[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.148,0.058,0.331,-5.337
0.149,0.055,0.335,-5.337
0.259,0.058,0.334,-5.337
0.256,0.061,0.330,-5.337
0.226,0.059,0.327,-5.337
0.164,0.058,0.326,-5.337
0.089,0.063,0.328,-5.337
0.009,0.063,0.331,-5.337
0.053,0.060,0.329,-5.337
0.140,0.057,0.330,-5.337
0.234,0.054,0.331,-5.337
0.229,0.054,0.329,-5.337
0.186,0.058,0.327,-5.337
0.190,0.061,0.329,-5.337
0.228,0.059,0.331,-5.337
0.192,0.061,0.333,-5.337
0.091,0.065,0.332,-5.337
0.149,0.061,0.331,-5.337
0.239,0.052,0.328,-5.337
0.227,0.055,0.331,-5.337
0.142,0.057,0.334,-5.337
0.135,0.057,0.334,-5.337
0.093,0.053,0.331,-5.337
0.082,0.056,0.333,-5.337
0.161,0.054,0.336,-5.337
0.157,0.055,0.334,-5.337
0.169,0.057,0.330,-5.337
0.143,0.057,0.328,-5.337
0.054,0.059,0.328,-5.337
0.028,0.058,0.329,-5.337
0.059,0.059,0.333,-5.337
0.140,0.057,0.337,-5.337
0.137,0.056,0.337,-5.337
0.121,0.057,0.332,-5.337
0.206,0.059,0.327,-5.337
0.281,0.055,0.329,-5.337
0.260,0.057,0.333,-5.337
0.225,0.058,0.336,-5.337
0.233,0.057,0.340,-5.337
0.249,0.059,0.338,-5.337
0.264,0.061,0.332,-5.337
0.228,0.061,0.327,-5.337
0.177,0.059,0.327,-5.337
0.224,0.050,0.326,-5.337
0.188,0.054,0.326,-5.337
0.164,0.054,0.328,-5.337
0.229,0.055,0.333,-5.337
0.191,0.057,0.337,-5.337
0.084,0.056,0.334,-5.337
0.175,0.051,0.329,-5.337
0.233,0.051,0.327,-5.337
0.225,0.051,0.330,-5.337
0.210,0.050,0.332,-5.337
0.195,0.047,0.332,-5.337
0.132,0.054,0.332,-5.337
0.158,0.050,0.332,-5.337
0.226,0.048,0.330,-5.337
0.238,0.051,0.331,-5.337
0.248,0.053,0.332,-5.337
0.227,0.053,0.332,-5.337
0.220,0.048,0.331,-5.337
0.230,0.050,0.336,-5.337
0.136,0.053,0.338,-5.337
0.136,0.052,0.335,-5.337
0.210,0.048,0.331,-5.337
0.255,0.049,0.328,-5.337
0.248,0.048,0.328,-5.337
0.272,0.049,0.331,-5.337
0.238,0.050,0.337,-5.337
0.143,0.053,0.339,-5.337
0.155,0.052,0.336,-5.337
0.234,0.050,0.332,-5.337
0.261,0.051,0.326,-5.337
0.230,0.052,0.321,-5.337
0.171,0.054,0.325,-5.337
0.172,0.053,0.333,-5.337
0.170,0.053,0.339,-5.337
0.156,0.053,0.336,-5.337
0.201,0.052,0.331,-5.337
0.260,0.053,0.330,-5.337
0.246,0.047,0.336,-5.337
0.224,0.045,0.338,-5.337
0.281,0.046,0.335,-5.337
0.289,0.046,0.331,-5.337
0.251,0.043,0.330,-5.337
0.241,0.044,0.326,-5.337
0.236,0.046,0.329,-5.337
0.188,0.046,0.334,-5.337
0.130,0.049,0.333,-5.337
0.158,0.045,0.327,-5.337
0.176,0.048,0.326,-5.337
0.112,0.050,0.329,-5.337
0.150,0.045,0.332,-5.337
0.148,0.047,0.334,-5.337
0.065,0.048,0.336,-5.337
0.067,0.048,0.332,-5.337
0.140,0.046,0.328,-5.337
0.247,0.041,0.331,-5.337
0.253,0.041,0.330,-5.337
0.218,0.044,0.328,-5.337
0.246,0.044,0.329,-5.337
0.255,0.043,0.331,-5.337
0.232,0.041,0.332,-5.337
0.220,0.045,0.333,-5.337
0.192,0.047,0.334,-5.337
0.143,0.053,0.334,-5.337
0.112,0.050,0.330,-5.337
0.120,0.047,0.328,-5.337
0.200,0.045,0.326,-5.337
0.221,0.049,0.330,-5.337
0.174,0.049,0.337,-5.337
0.097,0.051,0.340,-5.337
0.173,0.046,0.338,-5.337
0.298,0.040,0.331,-5.337
0.315,0.038,0.332,-5.337
0.282,0.041,0.337,-5.337
0.268,0.042,0.338,-5.337
0.245,0.039,0.334,-5.337
0.261,0.040,0.328,-5.337
0.212,0.041,0.327,-5.337
0.217,0.039,0.328,-5.337
0.279,0.037,0.331,-5.337
0.274,0.038,0.331,-5.337
0.242,0.038,0.332,-5.337
0.221,0.035,0.334,-5.337
0.225,0.034,0.334,-5.337
0.230,0.035,0.335,-5.337
0.281,0.033,0.331,-5.337
0.257,0.037,0.333,-5.337
0.272,0.041,0.335,-5.337
0.218,0.039,0.338,-5.337
0.252,0.036,0.336,-5.337
0.224,0.034,0.332,-5.337
0.109,0.035,0.328,-5.337
0.068,0.039,0.326,-5.337
0.152,0.037,0.329,-5.337
0.242,0.034,0.331,-5.337
0.228,0.036,0.331,-5.337
0.209,0.034,0.330,-5.337
0.255,0.035,0.331,-5.337
0.281,0.037,0.333,-5.337
0.284,0.034,0.331,-5.337
0.239,0.037,0.328,-5.337
0.164,0.040,0.329,-5.337
0.139,0.041,0.335,-5.337
0.096,0.039,0.337,-5.337
0.121,0.039,0.331,-5.337
0.148,0.038,0.326,-5.337
0.204,0.035,0.329,-5.337
0.138,0.037,0.334,-5.337
0.137,0.039,0.333,-5.337
0.242,0.035,0.332,-5.337
0.289,0.038,0.330,-5.337
0.224,0.037,0.331,-5.337
0.173,0.041,0.331,-5.337
0.216,0.038,0.333,-5.337
0.270,0.036,0.332,-5.337
0.213,0.040,0.331,-5.337
0.127,0.040,0.325,-5.337
0.143,0.038,0.321,-5.337
0.225,0.039,0.324,-5.337
0.193,0.043,0.329,-5.337
0.198,0.040,0.333,-5.337
0.305,0.035,0.336,-5.337
