[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.161,0.059,0.347,-5.337
0.143,0.061,0.348,-5.337
0.220,0.058,0.346,-5.337
0.234,0.057,0.343,-5.337
0.170,0.055,0.343,-5.337
0.196,0.054,0.346,-5.337
0.219,0.055,0.346,-5.337
0.230,0.057,0.347,-5.337
0.171,0.057,0.347,-5.337
0.212,0.054,0.348,-5.337
0.291,0.049,0.344,-5.337
0.359,0.048,0.347,-5.337
0.295,0.054,0.348,-5.337
0.216,0.054,0.350,-5.337
0.183,0.049,0.351,-5.337
0.201,0.050,0.350,-5.337
0.143,0.054,0.347,-5.337
0.143,0.052,0.346,-5.337
0.197,0.052,0.344,-5.337
0.169,0.055,0.342,-5.337
0.196,0.054,0.341,-5.337
0.247,0.053,0.344,-5.337
0.273,0.051,0.345,-5.337
0.172,0.052,0.348,-5.337
0.151,0.051,0.349,-5.337
0.166,0.050,0.345,-5.337
0.111,0.050,0.342,-5.337
0.106,0.048,0.341,-5.337
0.263,0.045,0.343,-5.337
0.355,0.045,0.345,-5.337
0.293,0.049,0.348,-5.337
0.208,0.051,0.347,-5.337
0.163,0.050,0.346,-5.337
0.171,0.046,0.343,-5.337
0.210,0.048,0.344,-5.337
0.205,0.048,0.340,-5.337
0.185,0.047,0.339,-5.337
0.189,0.045,0.339,-5.337
0.233,0.048,0.342,-5.337
0.212,0.049,0.344,-5.337
0.144,0.050,0.346,-5.337
0.121,0.049,0.346,-5.337
0.174,0.053,0.346,-5.337
0.154,0.053,0.349,-5.337
0.152,0.053,0.352,-5.337
0.251,0.049,0.350,-5.337
0.232,0.052,0.345,-5.337
0.159,0.052,0.341,-5.337
0.179,0.051,0.341,-5.337
0.191,0.050,0.344,-5.337
0.139,0.051,0.345,-5.337
0.137,0.051,0.346,-5.337
0.135,0.052,0.346,-5.337
0.129,0.051,0.349,-5.337
0.159,0.051,0.346,-5.337
0.239,0.050,0.344,-5.337
0.225,0.052,0.342,-5.337
0.275,0.052,0.345,-5.337
0.292,0.051,0.345,-5.337
0.245,0.053,0.342,-5.337
0.233,0.050,0.341,-5.337
0.210,0.053,0.343,-5.337
0.165,0.052,0.344,-5.337
0.181,0.049,0.343,-5.337
0.173,0.046,0.343,-5.337
0.146,0.051,0.344,-5.337
0.083,0.056,0.345,-5.337
0.091,0.049,0.344,-5.337
0.201,0.043,0.343,-5.337
0.216,0.044,0.347,-5.337
0.148,0.049,0.347,-5.337
0.173,0.049,0.342,-5.337
0.226,0.048,0.342,-5.337
0.162,0.049,0.350,-5.337
0.091,0.049,0.355,-5.337
0.140,0.045,0.350,-5.337
0.205,0.044,0.342,-5.337
0.268,0.045,0.338,-5.337
0.236,0.046,0.342,-5.337
0.194,0.044,0.344,-5.337
0.142,0.047,0.344,-5.337
0.170,0.049,0.343,-5.337
0.184,0.050,0.342,-5.337
0.170,0.047,0.340,-5.337
0.224,0.047,0.341,-5.337
0.188,0.045,0.345,-5.337
0.161,0.044,0.350,-5.337
0.151,0.046,0.348,-5.337
0.166,0.042,0.343,-5.337
0.117,0.042,0.341,-5.337
0.093,0.043,0.342,-5.337
0.148,0.044,0.345,-5.337
0.154,0.041,0.347,-5.337
0.140,0.040,0.348,-5.337
0.145,0.041,0.346,-5.337
0.144,0.042,0.345,-5.337
0.120,0.042,0.346,-5.337
0.203,0.043,0.350,-5.337
0.219,0.043,0.345,-5.337
0.189,0.045,0.343,-5.337
0.191,0.044,0.345,-5.337
0.198,0.042,0.344,-5.337
0.183,0.040,0.340,-5.337
0.217,0.040,0.339,-5.337
0.247,0.041,0.341,-5.337
0.252,0.043,0.344,-5.337
0.267,0.041,0.345,-5.337
0.218,0.044,0.343,-5.337
0.128,0.044,0.342,-5.337
0.128,0.042,0.342,-5.337
0.184,0.043,0.342,-5.337
0.180,0.047,0.344,-5.337
0.209,0.047,0.346,-5.337
0.215,0.048,0.346,-5.337
0.172,0.047,0.345,-5.337
0.205,0.045,0.344,-5.337
0.228,0.044,0.346,-5.337
0.156,0.046,0.346,-5.337
0.149,0.043,0.344,-5.337
0.215,0.040,0.342,-5.337
0.207,0.042,0.344,-5.337
0.200,0.042,0.345,-5.337
0.224,0.040,0.348,-5.337
0.289,0.040,0.346,-5.337
0.251,0.042,0.348,-5.337
0.142,0.041,0.347,-5.337
0.179,0.035,0.342,-5.337
0.223,0.035,0.342,-5.337
0.225,0.041,0.346,-5.337
0.271,0.041,0.348,-5.337
0.260,0.037,0.346,-5.337
0.162,0.039,0.342,-5.337
0.167,0.042,0.343,-5.337
0.180,0.045,0.346,-5.337
0.122,0.044,0.350,-5.337
0.058,0.044,0.347,-5.337
0.104,0.045,0.341,-5.337
0.159,0.045,0.342,-5.337
0.137,0.042,0.342,-5.337
0.157,0.043,0.345,-5.337
0.239,0.042,0.345,-5.337
0.264,0.043,0.348,-5.337
0.281,0.040,0.347,-5.337
0.291,0.041,0.345,-5.337
0.258,0.043,0.341,-5.337
0.208,0.045,0.344,-5.337
0.177,0.047,0.345,-5.337
0.214,0.042,0.344,-5.337
0.257,0.038,0.343,-5.337
0.221,0.041,0.342,-5.337
0.165,0.044,0.343,-5.337
0.121,0.043,0.345,-5.337
0.128,0.038,0.347,-5.337
0.205,0.035,0.346,-5.337
0.222,0.036,0.347,-5.337
0.106,0.041,0.347,-5.337
0.034,0.042,0.345,-5.337
0.164,0.039,0.345,-5.337
0.270,0.038,0.347,-5.337
0.235,0.041,0.346,-5.337
0.170,0.042,0.344,-5.337
0.177,0.041,0.344,-5.337
0.209,0.040,0.347,-5.337
0.236,0.037,0.349,-5.337
