[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.128,0.047,0.283,-5.337
0.162,0.048,0.282,-5.337
0.172,0.048,0.284,-5.337
0.151,0.050,0.287,-5.337
0.108,0.052,0.286,-5.337
0.162,0.050,0.287,-5.337
0.234,0.048,0.289,-5.337
0.215,0.052,0.292,-5.337
0.196,0.053,0.293,-5.337
0.180,0.054,0.294,-5.337
0.184,0.051,0.288,-5.337
0.137,0.053,0.280,-5.337
0.117,0.057,0.279,-5.337
0.063,0.059,0.281,-5.337
0.088,0.060,0.285,-5.337
0.175,0.057,0.288,-5.337
0.261,0.054,0.290,-5.337
0.300,0.054,0.287,-5.337
0.281,0.058,0.286,-5.337
0.274,0.058,0.282,-5.337
0.257,0.055,0.286,-5.337
0.267,0.055,0.289,-5.337
0.149,0.058,0.289,-5.337
0.186,0.053,0.289,-5.337
0.264,0.052,0.291,-5.337
0.187,0.052,0.289,-5.337
0.126,0.053,0.288,-5.337
0.142,0.053,0.289,-5.337
0.214,0.052,0.288,-5.337
0.295,0.050,0.289,-5.337
0.254,0.056,0.288,-5.337
0.195,0.057,0.285,-5.337
0.201,0.056,0.281,-5.337
0.199,0.060,0.284,-5.337
0.148,0.059,0.288,-5.337
0.092,0.056,0.293,-5.337
0.064,0.052,0.294,-5.337
0.144,0.050,0.292,-5.337
0.192,0.050,0.286,-5.337
0.211,0.051,0.284,-5.337
0.194,0.053,0.285,-5.337
0.217,0.053,0.288,-5.337
0.161,0.056,0.290,-5.337
0.142,0.058,0.288,-5.337
0.182,0.053,0.283,-5.337
0.188,0.055,0.286,-5.337
0.198,0.059,0.289,-5.337
0.152,0.062,0.287,-5.337
0.089,0.063,0.288,-5.337
0.091,0.062,0.289,-5.337
0.132,0.062,0.289,-5.337
0.129,0.062,0.287,-5.337
0.091,0.059,0.288,-5.337
0.152,0.058,0.289,-5.337
0.198,0.059,0.289,-5.337
0.205,0.062,0.287,-5.337
0.211,0.063,0.285,-5.337
0.219,0.061,0.286,-5.337
0.213,0.060,0.288,-5.337
0.153,0.060,0.290,-5.337
0.125,0.062,0.292,-5.337
0.117,0.059,0.287,-5.337
0.173,0.058,0.285,-5.337
0.240,0.055,0.283,-5.337
0.237,0.055,0.286,-5.337
0.156,0.059,0.287,-5.337
0.113,0.062,0.290,-5.337
0.177,0.060,0.289,-5.337
0.205,0.062,0.286,-5.337
0.171,0.062,0.288,-5.337
0.143,0.061,0.287,-5.337
0.158,0.058,0.284,-5.337
0.169,0.057,0.285,-5.337
0.176,0.057,0.288,-5.337
0.209,0.056,0.294,-5.337
0.217,0.057,0.292,-5.337
0.220,0.064,0.288,-5.337
0.219,0.064,0.284,-5.337
0.199,0.063,0.285,-5.337
0.218,0.062,0.283,-5.337
0.265,0.063,0.283,-5.337
0.272,0.065,0.287,-5.337
0.266,0.061,0.290,-5.337
0.244,0.058,0.293,-5.337
0.264,0.058,0.291,-5.337
0.256,0.061,0.288,-5.337
0.248,0.061,0.287,-5.337
0.186,0.061,0.286,-5.337
0.201,0.060,0.283,-5.337
0.166,0.060,0.287,-5.337
0.189,0.058,0.291,-5.337
0.253,0.060,0.292,-5.337
0.272,0.058,0.290,-5.337
0.190,0.057,0.284,-5.337
0.146,0.056,0.278,-5.337
0.209,0.059,0.283,-5.337
0.173,0.062,0.290,-5.337
0.079,0.060,0.292,-5.337
0.126,0.053,0.294,-5.337
0.257,0.050,0.293,-5.337
0.345,0.050,0.291,-5.337
0.262,0.053,0.289,-5.337
0.154,0.055,0.285,-5.337
0.141,0.054,0.286,-5.337
0.137,0.055,0.286,-5.337
0.154,0.053,0.287,-5.337
0.219,0.052,0.291,-5.337
0.234,0.052,0.292,-5.337
0.238,0.057,0.292,-5.337
0.184,0.057,0.286,-5.337
0.223,0.060,0.285,-5.337
0.203,0.059,0.286,-5.337
0.193,0.058,0.287,-5.337
0.191,0.057,0.286,-5.337
0.227,0.054,0.286,-5.337
0.273,0.049,0.288,-5.337
0.256,0.051,0.287,-5.337
0.230,0.055,0.285,-5.337
0.203,0.056,0.290,-5.337
0.179,0.055,0.296,-5.337
0.090,0.055,0.298,-5.337
0.079,0.056,0.290,-5.337
0.106,0.057,0.282,-5.337
0.147,0.059,0.281,-5.337
0.144,0.055,0.285,-5.337
0.208,0.051,0.289,-5.337
0.234,0.055,0.287,-5.337
0.226,0.057,0.288,-5.337
0.197,0.057,0.289,-5.337
0.245,0.054,0.290,-5.337
0.224,0.054,0.285,-5.337
0.214,0.055,0.283,-5.337
0.152,0.056,0.283,-5.337
0.117,0.055,0.286,-5.337
0.153,0.053,0.289,-5.337
0.172,0.055,0.286,-5.337
0.147,0.056,0.284,-5.337
0.208,0.055,0.284,-5.337
0.199,0.050,0.285,-5.337
0.146,0.049,0.286,-5.337
0.069,0.051,0.285,-5.337
0.098,0.052,0.285,-5.337
0.170,0.054,0.286,-5.337
0.155,0.052,0.288,-5.337
0.094,0.049,0.288,-5.337
0.143,0.047,0.287,-5.337
0.281,0.046,0.285,-5.337
0.411,0.045,0.287,-5.337
0.377,0.046,0.287,-5.337
0.252,0.048,0.285,-5.337
0.180,0.046,0.285,-5.337
0.196,0.045,0.282,-5.337
0.197,0.045,0.283,-5.337
0.216,0.043,0.282,-5.337
0.190,0.043,0.285,-5.337
0.143,0.042,0.291,-5.337
0.186,0.045,0.295,-5.337
0.205,0.048,0.293,-5.337
0.189,0.048,0.291,-5.337
0.172,0.047,0.285,-5.337
0.254,0.046,0.285,-5.337
0.275,0.045,0.286,-5.337
0.219,0.043,0.287,-5.337
0.232,0.044,0.286,-5.337
