[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.309,0.030,0.266,-5.337
0.308,0.029,0.266,-5.337
0.196,0.030,0.269,-5.337
0.153,0.028,0.274,-5.337
0.238,0.028,0.273,-5.337
0.274,0.030,0.271,-5.337
0.188,0.033,0.271,-5.337
0.170,0.032,0.272,-5.337
0.197,0.030,0.267,-5.337
0.238,0.033,0.266,-5.337
0.250,0.030,0.266,-5.337
0.174,0.031,0.264,-5.337
0.093,0.034,0.264,-5.337
0.155,0.031,0.268,-5.337
0.267,0.031,0.271,-5.337
0.237,0.036,0.273,-5.337
0.156,0.038,0.270,-5.337
0.146,0.039,0.267,-5.337
0.169,0.037,0.269,-5.337
0.207,0.037,0.271,-5.337
0.180,0.034,0.271,-5.337
0.232,0.036,0.270,-5.337
0.256,0.039,0.267,-5.337
0.247,0.039,0.263,-5.337
0.184,0.043,0.262,-5.337
0.243,0.038,0.267,-5.337
0.329,0.035,0.267,-5.337
0.231,0.037,0.266,-5.337
0.137,0.038,0.268,-5.337
0.085,0.040,0.269,-5.337
0.148,0.041,0.272,-5.337
0.227,0.042,0.272,-5.337
0.281,0.038,0.271,-5.337
0.288,0.035,0.267,-5.337
0.253,0.035,0.266,-5.337
0.225,0.040,0.265,-5.337
0.190,0.040,0.268,-5.337
0.209,0.036,0.267,-5.337
0.193,0.035,0.269,-5.337
0.155,0.036,0.271,-5.337
0.136,0.043,0.269,-5.337
0.199,0.041,0.269,-5.337
0.254,0.042,0.270,-5.337
0.199,0.044,0.271,-5.337
0.135,0.046,0.274,-5.337
0.191,0.045,0.274,-5.337
0.120,0.047,0.270,-5.337
0.072,0.052,0.266,-5.337
0.163,0.048,0.267,-5.337
0.216,0.043,0.269,-5.337
0.158,0.047,0.270,-5.337
0.097,0.050,0.270,-5.337
0.075,0.053,0.269,-5.337
0.107,0.047,0.270,-5.337
0.187,0.040,0.267,-5.337
0.205,0.042,0.268,-5.337
0.261,0.041,0.269,-5.337
0.299,0.044,0.268,-5.337
0.256,0.045,0.264,-5.337
0.199,0.043,0.269,-5.337
0.186,0.044,0.272,-5.337
0.217,0.042,0.276,-5.337
0.284,0.041,0.275,-5.337
0.223,0.044,0.271,-5.337
0.145,0.044,0.270,-5.337
0.190,0.048,0.266,-5.337
0.209,0.049,0.266,-5.337
0.186,0.049,0.269,-5.337
0.234,0.050,0.268,-5.337
0.195,0.049,0.267,-5.337
0.167,0.048,0.265,-5.337
0.175,0.050,0.265,-5.337
0.179,0.052,0.267,-5.337
0.163,0.049,0.268,-5.337
0.200,0.049,0.268,-5.337
0.285,0.050,0.270,-5.337
0.280,0.051,0.270,-5.337
0.218,0.050,0.267,-5.337
0.140,0.049,0.267,-5.337
0.161,0.047,0.268,-5.337
0.172,0.047,0.270,-5.337
0.194,0.050,0.269,-5.337
0.129,0.052,0.267,-5.337
0.090,0.050,0.265,-5.337
0.170,0.049,0.266,-5.337
0.229,0.049,0.269,-5.337
0.204,0.051,0.272,-5.337
0.237,0.050,0.272,-5.337
0.243,0.054,0.271,-5.337
0.249,0.052,0.268,-5.337
0.238,0.048,0.269,-5.337
0.197,0.051,0.269,-5.337
0.127,0.053,0.267,-5.337
0.145,0.052,0.268,-5.337
0.192,0.053,0.266,-5.337
0.240,0.053,0.266,-5.337
0.252,0.051,0.266,-5.337
0.184,0.049,0.265,-5.337
0.181,0.050,0.265,-5.337
0.150,0.052,0.269,-5.337
0.128,0.052,0.268,-5.337
0.167,0.048,0.267,-5.337
0.231,0.047,0.264,-5.337
0.290,0.049,0.266,-5.337
0.305,0.053,0.265,-5.337
0.287,0.054,0.264,-5.337
0.237,0.055,0.262,-5.337
0.159,0.057,0.266,-5.337
0.132,0.053,0.271,-5.337
0.202,0.055,0.273,-5.337
0.216,0.053,0.268,-5.337
0.223,0.052,0.262,-5.337
0.133,0.055,0.265,-5.337
0.062,0.054,0.268,-5.337
0.134,0.052,0.268,-5.337
0.213,0.053,0.265,-5.337
0.183,0.054,0.265,-5.337
0.141,0.055,0.267,-5.337
0.126,0.056,0.264,-5.337
0.196,0.052,0.264,-5.337
0.179,0.053,0.263,-5.337
0.177,0.052,0.260,-5.337
0.239,0.048,0.261,-5.337
0.264,0.052,0.264,-5.337
0.205,0.051,0.269,-5.337
0.250,0.053,0.272,-5.337
0.305,0.054,0.274,-5.337
0.191,0.055,0.273,-5.337
0.035,0.059,0.270,-5.337
0.073,0.055,0.267,-5.337
0.193,0.053,0.268,-5.337
0.233,0.054,0.267,-5.337
0.179,0.056,0.266,-5.337
0.173,0.056,0.267,-5.337
0.191,0.057,0.266,-5.337
0.141,0.057,0.265,-5.337
0.135,0.062,0.263,-5.337
0.136,0.059,0.261,-5.337
0.133,0.056,0.264,-5.337
0.206,0.056,0.267,-5.337
0.227,0.055,0.267,-5.337
0.186,0.057,0.269,-5.337
0.160,0.058,0.266,-5.337
0.174,0.056,0.264,-5.337
0.232,0.058,0.265,-5.337
0.181,0.059,0.264,-5.337
0.089,0.062,0.261,-5.337
0.153,0.063,0.262,-5.337
0.238,0.063,0.267,-5.337
0.237,0.063,0.270,-5.337
0.152,0.064,0.270,-5.337
0.135,0.065,0.270,-5.337
0.208,0.060,0.267,-5.337
0.222,0.056,0.267,-5.337
0.258,0.054,0.267,-5.337
0.293,0.054,0.267,-5.337
0.255,0.057,0.267,-5.337
0.152,0.059,0.272,-5.337
0.166,0.057,0.272,-5.337
0.206,0.059,0.269,-5.337
0.233,0.057,0.271,-5.337
0.248,0.056,0.270,-5.337
0.302,0.057,0.267,-5.337
0.237,0.062,0.266,-5.337
