[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.090,0.049,0.304,-5.337
0.048,0.050,0.301,-5.337
0.166,0.049,0.303,-5.337
0.248,0.047,0.303,-5.337
0.185,0.049,0.305,-5.337
0.103,0.051,0.309,-5.337
0.141,0.053,0.311,-5.337
0.255,0.050,0.308,-5.337
0.221,0.050,0.307,-5.337
0.191,0.048,0.307,-5.337
0.173,0.049,0.300,-5.337
0.161,0.049,0.299,-5.337
0.175,0.047,0.302,-5.337
0.216,0.049,0.308,-5.337
0.184,0.051,0.305,-5.337
0.095,0.052,0.304,-5.337
0.166,0.048,0.307,-5.337
0.229,0.047,0.306,-5.337
0.157,0.047,0.305,-5.337
0.112,0.052,0.305,-5.337
0.177,0.052,0.305,-5.337
0.190,0.050,0.302,-5.337
0.133,0.053,0.302,-5.337
0.137,0.053,0.305,-5.337
0.141,0.052,0.306,-5.337
0.226,0.053,0.307,-5.337
0.277,0.051,0.309,-5.337
0.301,0.049,0.307,-5.337
0.261,0.054,0.304,-5.337
0.227,0.054,0.299,-5.337
0.186,0.052,0.303,-5.337
0.155,0.052,0.307,-5.337
0.148,0.052,0.308,-5.337
0.156,0.053,0.302,-5.337
0.146,0.053,0.301,-5.337
0.169,0.053,0.301,-5.337
0.161,0.055,0.300,-5.337
0.163,0.055,0.300,-5.337
0.243,0.054,0.304,-5.337
0.238,0.051,0.306,-5.337
0.145,0.051,0.304,-5.337
0.102,0.051,0.304,-5.337
0.159,0.053,0.306,-5.337
0.186,0.053,0.306,-5.337
0.181,0.054,0.304,-5.337
0.153,0.057,0.302,-5.337
0.181,0.060,0.303,-5.337
0.167,0.061,0.306,-5.337
0.148,0.058,0.307,-5.337
0.201,0.054,0.303,-5.337
0.236,0.052,0.300,-5.337
0.158,0.058,0.302,-5.337
0.153,0.058,0.304,-5.337
0.201,0.056,0.307,-5.337
0.176,0.059,0.306,-5.337
0.137,0.056,0.307,-5.337
0.206,0.055,0.304,-5.337
0.208,0.055,0.301,-5.337
0.185,0.054,0.299,-5.337
0.147,0.055,0.301,-5.337
0.169,0.055,0.302,-5.337
0.163,0.058,0.303,-5.337
0.247,0.055,0.303,-5.337
0.261,0.053,0.302,-5.337
0.327,0.052,0.304,-5.337
0.411,0.054,0.305,-5.337
0.271,0.056,0.302,-5.337
0.134,0.061,0.302,-5.337
0.099,0.060,0.301,-5.337
0.060,0.062,0.305,-5.337
0.082,0.063,0.306,-5.337
0.133,0.065,0.304,-5.337
0.125,0.062,0.303,-5.337
0.148,0.061,0.299,-5.337
0.153,0.059,0.302,-5.337
0.161,0.058,0.304,-5.337
0.194,0.058,0.305,-5.337
0.240,0.058,0.303,-5.337
0.218,0.060,0.304,-5.337
0.160,0.063,0.307,-5.337
0.119,0.062,0.307,-5.337
0.092,0.061,0.305,-5.337
0.106,0.061,0.304,-5.337
0.119,0.060,0.303,-5.337
0.176,0.056,0.301,-5.337
0.297,0.060,0.301,-5.337
0.283,0.063,0.302,-5.337
0.203,0.057,0.301,-5.337
0.203,0.057,0.296,-5.337
0.177,0.057,0.296,-5.337
0.244,0.060,0.302,-5.337
0.304,0.059,0.306,-5.337
0.239,0.061,0.306,-5.337
0.143,0.061,0.304,-5.337
0.093,0.059,0.302,-5.337
0.124,0.061,0.305,-5.337
0.153,0.060,0.308,-5.337
0.217,0.057,0.312,-5.337
0.227,0.056,0.309,-5.337
0.170,0.056,0.301,-5.337
0.202,0.056,0.299,-5.337
0.274,0.055,0.309,-5.337
0.190,0.061,0.312,-5.337
0.116,0.064,0.304,-5.337
0.154,0.064,0.298,-5.337
0.203,0.065,0.303,-5.337
0.251,0.067,0.308,-5.337
0.251,0.063,0.307,-5.337
0.273,0.061,0.307,-5.337
0.213,0.066,0.308,-5.337
0.194,0.066,0.306,-5.337
0.180,0.070,0.302,-5.337
0.176,0.069,0.302,-5.337
0.131,0.070,0.302,-5.337
0.094,0.069,0.302,-5.337
0.084,0.064,0.301,-5.337
0.076,0.062,0.302,-5.337
0.168,0.064,0.303,-5.337
0.219,0.063,0.301,-5.337
0.212,0.062,0.303,-5.337
0.184,0.064,0.309,-5.337
0.199,0.066,0.308,-5.337
0.169,0.064,0.309,-5.337
0.195,0.064,0.310,-5.337
0.282,0.066,0.309,-5.337
0.245,0.069,0.305,-5.337
0.191,0.070,0.308,-5.337
0.144,0.068,0.309,-5.337
0.203,0.067,0.307,-5.337
0.273,0.067,0.302,-5.337
0.200,0.066,0.304,-5.337
0.204,0.065,0.304,-5.337
0.254,0.067,0.303,-5.337
0.339,0.063,0.305,-5.337
0.360,0.065,0.308,-5.337
0.285,0.068,0.306,-5.337
0.175,0.069,0.302,-5.337
0.131,0.068,0.302,-5.337
0.206,0.070,0.301,-5.337
0.213,0.071,0.302,-5.337
0.265,0.069,0.305,-5.337
0.248,0.069,0.310,-5.337
0.218,0.068,0.308,-5.337
0.253,0.065,0.306,-5.337
0.286,0.065,0.305,-5.337
0.273,0.067,0.304,-5.337
0.274,0.067,0.303,-5.337
0.302,0.067,0.302,-5.337
0.280,0.064,0.299,-5.337
0.299,0.065,0.299,-5.337
0.300,0.069,0.304,-5.337
0.204,0.072,0.306,-5.337
0.123,0.068,0.307,-5.337
0.151,0.067,0.304,-5.337
0.186,0.064,0.303,-5.337
0.240,0.065,0.308,-5.337
0.282,0.063,0.307,-5.337
0.196,0.068,0.304,-5.337
0.106,0.064,0.304,-5.337
0.200,0.064,0.311,-5.337
0.237,0.065,0.311,-5.337
0.177,0.060,0.305,-5.337
0.218,0.059,0.304,-5.337
0.263,0.060,0.307,-5.337
