[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.338,0.028,0.367,-5.337
0.443,0.024,0.368,-5.337
1.436,0.014,0.367,-5.337
2.891,0.008,0.366,-5.337
3.491,0.008,0.369,-5.337
3.487,0.011,0.374,-5.337
3.446,0.007,0.376,-5.337
3.425,0.006,0.374,-5.337
3.322,0.005,0.372,-5.337
3.185,0.006,0.372,-5.337
3.087,0.003,0.374,-5.337
2.991,0.002,0.372,-5.337
2.886,0.000,0.370,-5.337
2.843,0.002,0.375,-5.337
2.725,0.004,0.377,-5.337
2.638,0.004,0.375,-5.337
2.459,0.005,0.372,-5.337
2.274,0.004,0.371,-5.337
2.204,0.006,0.369,-5.337
2.112,0.005,0.365,-5.337
1.997,-0.003,0.363,-5.337
1.924,-0.004,0.361,-5.337
1.889,-0.003,0.363,-5.337
1.802,-0.003,0.364,-5.337
1.766,-0.005,0.364,-5.337
1.713,-0.008,0.364,-5.337
1.632,-0.006,0.363,-5.337
1.560,-0.005,0.362,-5.337
1.521,-0.005,0.366,-5.337
1.546,-0.007,0.367,-5.337
1.541,-0.003,0.367,-5.337
1.466,-0.006,0.364,-5.337
1.386,-0.003,0.362,-5.337
1.324,-0.004,0.361,-5.337
1.354,-0.007,0.362,-5.337
1.362,-0.008,0.361,-5.337
1.276,-0.012,0.359,-5.337
1.216,-0.018,0.360,-5.337
1.313,-0.026,0.361,-5.337
1.396,-0.036,0.362,-5.337
1.398,-0.050,0.361,-5.337
1.274,-0.065,0.363,-5.337
1.299,-0.081,0.363,-5.337
1.435,-0.090,0.364,-5.337
1.502,-0.104,0.363,-5.337
1.507,-0.120,0.361,-5.337
1.452,-0.136,0.360,-5.337
1.375,-0.153,0.365,-5.337
1.293,-0.177,0.361,-5.337
1.327,-0.207,0.357,-5.337
1.328,-0.246,0.352,-5.337
1.335,-0.287,0.353,-5.337
1.350,-0.330,0.356,-5.337
1.291,-0.360,0.356,-5.337
1.155,-0.371,0.353,-5.337
1.062,-0.373,0.354,-5.337
0.975,-0.376,0.354,-5.337
0.942,-0.371,0.352,-5.337
0.891,-0.351,0.354,-5.337
0.848,-0.311,0.357,-5.337
0.845,-0.256,0.356,-5.337
0.760,-0.194,0.357,-5.337
0.669,-0.145,0.360,-5.337
0.558,-0.097,0.360,-5.337
0.570,-0.049,0.359,-5.337
0.601,0.008,0.360,-5.337
0.587,0.067,0.358,-5.337
0.466,0.132,0.351,-5.337
0.388,0.202,0.349,-5.337
0.469,0.261,0.353,-5.337
0.469,0.307,0.355,-5.337
0.461,0.336,0.356,-5.337
0.500,0.348,0.358,-5.337
0.500,0.341,0.353,-5.337
0.510,0.319,0.351,-5.337
0.539,0.284,0.350,-5.337
0.435,0.246,0.350,-5.337
0.366,0.205,0.353,-5.337
0.430,0.159,0.352,-5.337
0.475,0.117,0.349,-5.337
0.431,0.083,0.348,-5.337
0.374,0.057,0.350,-5.337
0.430,0.041,0.353,-5.337
0.452,0.031,0.352,-5.337
0.390,0.030,0.349,-5.337
0.363,0.036,0.352,-5.337
0.371,0.045,0.352,-5.337
0.298,0.060,0.347,-5.337
0.231,0.074,0.343,-5.337
0.280,0.087,0.346,-5.337
0.345,0.101,0.351,-5.337
0.328,0.115,0.352,-5.337
0.310,0.120,0.351,-5.337
0.396,0.125,0.353,-5.337
0.462,0.126,0.353,-5.337
0.427,0.129,0.350,-5.337
0.387,0.125,0.345,-5.337
0.394,0.122,0.345,-5.337
0.413,0.116,0.348,-5.337
0.397,0.110,0.347,-5.337
0.358,0.100,0.346,-5.337
0.306,0.088,0.345,-5.337
0.334,0.081,0.342,-5.337
0.376,0.075,0.343,-5.337
0.401,0.065,0.350,-5.337
0.377,0.057,0.353,-5.337
0.331,0.049,0.351,-5.337
0.300,0.046,0.345,-5.337
0.365,0.043,0.340,-5.337
0.392,0.038,0.338,-5.337
0.437,0.033,0.341,-5.337
0.435,0.027,0.341,-5.337
0.317,0.024,0.342,-5.337
0.308,0.021,0.342,-5.337
0.371,0.019,0.344,-5.337
0.355,0.017,0.343,-5.337
0.354,0.014,0.347,-5.337
0.405,0.012,0.351,-5.337
0.378,0.011,0.346,-5.337
0.334,0.009,0.339,-5.337
0.356,0.009,0.332,-5.337
0.353,0.004,0.335,-5.337
0.347,0.003,0.340,-5.337
0.373,0.002,0.341,-5.337
0.354,0.005,0.342,-5.337
0.429,0.002,0.340,-5.337
0.359,-0.003,0.341,-5.337
0.273,-0.004,0.341,-5.337
0.249,0.002,0.341,-5.337
0.260,0.000,0.343,-5.337
0.343,-0.001,0.339,-5.337
0.369,-0.001,0.336,-5.337
0.355,-0.001,0.337,-5.337
0.373,0.001,0.345,-5.337
0.365,0.003,0.345,-5.337
0.361,-0.001,0.340,-5.337
0.445,-0.004,0.333,-5.337
0.401,-0.001,0.331,-5.337
0.293,0.002,0.333,-5.337
0.242,0.000,0.335,-5.337
0.271,-0.002,0.335,-5.337
0.328,0.001,0.335,-5.337
0.291,0.003,0.338,-5.337
0.215,0.004,0.335,-5.337
0.160,0.004,0.335,-5.337
0.124,0.003,0.339,-5.337
0.178,0.002,0.342,-5.337
0.285,0.002,0.339,-5.337
0.261,0.000,0.335,-5.337
0.266,0.003,0.334,-5.337
0.304,0.002,0.338,-5.337
0.240,0.002,0.339,-5.337
0.194,0.003,0.336,-5.337
0.168,-0.000,0.335,-5.337
0.175,0.002,0.337,-5.337
0.239,0.004,0.336,-5.337
0.313,0.001,0.336,-5.337
0.369,0.002,0.336,-5.337
0.347,0.001,0.337,-5.337
0.310,-0.000,0.336,-5.337
0.248,0.001,0.336,-5.337
