[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.223,0.039,0.216,-5.337
0.197,0.042,0.217,-5.337
0.200,0.043,0.214,-5.337
0.239,0.046,0.214,-5.337
0.225,0.042,0.220,-5.337
0.225,0.038,0.220,-5.337
0.229,0.040,0.217,-5.337
0.217,0.043,0.217,-5.337
0.182,0.045,0.223,-5.337
0.136,0.043,0.218,-5.337
0.166,0.039,0.211,-5.337
0.223,0.036,0.211,-5.337
0.231,0.039,0.216,-5.337
0.264,0.040,0.216,-5.337
0.263,0.040,0.215,-5.337
0.252,0.039,0.215,-5.337
0.220,0.038,0.214,-5.337
0.301,0.037,0.216,-5.337
0.363,0.037,0.214,-5.337
0.320,0.041,0.214,-5.337
0.233,0.045,0.218,-5.337
0.232,0.045,0.217,-5.337
0.278,0.043,0.213,-5.337
0.343,0.042,0.212,-5.337
0.367,0.045,0.217,-5.337
0.355,0.045,0.221,-5.337
0.334,0.043,0.220,-5.337
0.302,0.044,0.214,-5.337
0.254,0.043,0.211,-5.337
0.184,0.042,0.214,-5.337
0.227,0.043,0.215,-5.337
0.224,0.043,0.214,-5.337
0.148,0.042,0.212,-5.337
0.053,0.047,0.214,-5.337
0.149,0.046,0.215,-5.337
0.234,0.045,0.217,-5.337
0.245,0.042,0.215,-5.337
0.188,0.042,0.215,-5.337
0.227,0.037,0.212,-5.337
0.267,0.040,0.213,-5.337
0.237,0.037,0.213,-5.337
0.227,0.038,0.212,-5.337
0.257,0.042,0.210,-5.337
0.283,0.045,0.209,-5.337
0.288,0.042,0.211,-5.337
0.339,0.042,0.210,-5.337
0.285,0.041,0.214,-5.337
0.198,0.041,0.215,-5.337
0.200,0.044,0.212,-5.337
0.231,0.046,0.209,-5.337
0.205,0.045,0.210,-5.337
0.234,0.046,0.212,-5.337
0.336,0.044,0.214,-5.337
0.323,0.041,0.218,-5.337
0.287,0.036,0.220,-5.337
0.250,0.040,0.216,-5.337
0.227,0.041,0.215,-5.337
0.171,0.046,0.214,-5.337
0.124,0.045,0.213,-5.337
0.218,0.040,0.211,-5.337
0.207,0.042,0.213,-5.337
0.189,0.041,0.215,-5.337
0.201,0.040,0.212,-5.337
0.207,0.041,0.211,-5.337
0.210,0.042,0.213,-5.337
0.220,0.042,0.213,-5.337
0.209,0.041,0.213,-5.337
0.201,0.037,0.212,-5.337
0.234,0.042,0.211,-5.337
0.183,0.046,0.213,-5.337
0.203,0.048,0.212,-5.337
0.245,0.047,0.211,-5.337
0.236,0.044,0.213,-5.337
0.231,0.040,0.217,-5.337
0.264,0.040,0.220,-5.337
0.221,0.046,0.219,-5.337
0.231,0.044,0.217,-5.337
0.317,0.040,0.215,-5.337
0.300,0.042,0.209,-5.337
0.133,0.044,0.207,-5.337
0.128,0.045,0.206,-5.337
0.235,0.043,0.207,-5.337
0.294,0.041,0.208,-5.337
0.256,0.045,0.213,-5.337
0.193,0.045,0.215,-5.337
0.131,0.048,0.213,-5.337
0.179,0.044,0.210,-5.337
0.240,0.044,0.213,-5.337
0.209,0.045,0.215,-5.337
0.150,0.047,0.217,-5.337
0.134,0.044,0.215,-5.337
0.174,0.044,0.215,-5.337
0.202,0.042,0.215,-5.337
0.167,0.045,0.215,-5.337
0.217,0.048,0.215,-5.337
0.280,0.048,0.213,-5.337
0.303,0.045,0.209,-5.337
0.308,0.046,0.207,-5.337
0.286,0.045,0.211,-5.337
0.289,0.042,0.216,-5.337
0.234,0.042,0.216,-5.337
0.207,0.045,0.213,-5.337
0.245,0.044,0.212,-5.337
0.180,0.045,0.213,-5.337
0.173,0.044,0.212,-5.337
0.221,0.044,0.208,-5.337
0.264,0.044,0.213,-5.337
0.252,0.042,0.215,-5.337
0.311,0.042,0.212,-5.337
0.288,0.042,0.212,-5.337
0.220,0.048,0.212,-5.337
0.161,0.048,0.211,-5.337
0.183,0.047,0.209,-5.337
0.231,0.047,0.209,-5.337
0.288,0.045,0.210,-5.337
0.242,0.045,0.212,-5.337
0.209,0.050,0.214,-5.337
0.238,0.045,0.213,-5.337
0.283,0.043,0.213,-5.337
0.289,0.044,0.211,-5.337
0.295,0.046,0.210,-5.337
0.255,0.049,0.211,-5.337
0.235,0.050,0.213,-5.337
0.214,0.047,0.216,-5.337
0.201,0.049,0.217,-5.337
0.214,0.049,0.216,-5.337
0.266,0.047,0.213,-5.337
0.265,0.046,0.213,-5.337
0.280,0.046,0.211,-5.337
0.192,0.052,0.210,-5.337
0.142,0.053,0.209,-5.337
0.206,0.054,0.210,-5.337
0.177,0.054,0.207,-5.337
0.130,0.052,0.208,-5.337
0.173,0.049,0.213,-5.337
0.198,0.047,0.219,-5.337
0.229,0.049,0.220,-5.337
0.211,0.049,0.217,-5.337
0.177,0.052,0.211,-5.337
0.220,0.051,0.207,-5.337
0.201,0.055,0.208,-5.337
0.129,0.056,0.211,-5.337
0.150,0.055,0.214,-5.337
0.168,0.054,0.215,-5.337
0.124,0.053,0.214,-5.337
0.170,0.051,0.214,-5.337
0.223,0.050,0.213,-5.337
0.198,0.054,0.214,-5.337
0.152,0.052,0.216,-5.337
0.145,0.049,0.215,-5.337
0.183,0.049,0.211,-5.337
0.134,0.051,0.209,-5.337
0.142,0.055,0.214,-5.337
0.212,0.054,0.215,-5.337
0.142,0.054,0.214,-5.337
0.126,0.051,0.211,-5.337
0.155,0.048,0.214,-5.337
0.182,0.051,0.216,-5.337
0.182,0.052,0.216,-5.337
0.167,0.052,0.215,-5.337
0.132,0.053,0.213,-5.337
0.127,0.053,0.212,-5.337
0.176,0.050,0.211,-5.337
0.192,0.049,0.210,-5.337
