[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.239,0.062,0.376,-5.337
0.282,0.066,0.374,-5.337
0.251,0.066,0.371,-5.337
0.190,0.068,0.376,-5.337
0.115,0.068,0.377,-5.337
0.162,0.064,0.376,-5.337
0.192,0.064,0.373,-5.337
0.142,0.068,0.372,-5.337
0.143,0.068,0.373,-5.337
0.188,0.068,0.375,-5.337
0.243,0.066,0.373,-5.337
0.221,0.067,0.372,-5.337
0.170,0.066,0.375,-5.337
0.181,0.066,0.372,-5.337
0.228,0.063,0.371,-5.337
0.255,0.064,0.377,-5.337
0.218,0.061,0.380,-5.337
0.214,0.061,0.379,-5.337
0.251,0.063,0.375,-5.337
0.213,0.070,0.373,-5.337
0.123,0.070,0.375,-5.337
0.150,0.068,0.378,-5.337
0.217,0.066,0.378,-5.337
0.241,0.064,0.374,-5.337
0.281,0.067,0.374,-5.337
0.248,0.067,0.375,-5.337
0.162,0.067,0.379,-5.337
0.173,0.066,0.376,-5.337
0.207,0.066,0.374,-5.337
0.207,0.068,0.372,-5.337
0.196,0.070,0.378,-5.337
0.156,0.066,0.384,-5.337
0.133,0.066,0.380,-5.337
0.138,0.066,0.373,-5.337
0.109,0.066,0.370,-5.337
0.118,0.067,0.369,-5.337
0.171,0.064,0.370,-5.337
0.293,0.058,0.374,-5.337
0.345,0.062,0.376,-5.337
0.295,0.063,0.375,-5.337
0.286,0.058,0.370,-5.337
0.323,0.055,0.371,-5.337
0.338,0.055,0.373,-5.337
0.301,0.058,0.376,-5.337
0.260,0.060,0.378,-5.337
0.133,0.064,0.376,-5.337
0.122,0.065,0.374,-5.337
0.210,0.063,0.373,-5.337
0.262,0.064,0.371,-5.337
0.217,0.062,0.373,-5.337
0.246,0.062,0.374,-5.337
0.328,0.059,0.377,-5.337
0.266,0.059,0.377,-5.337
0.154,0.059,0.375,-5.337
0.139,0.056,0.376,-5.337
0.166,0.057,0.378,-5.337
0.118,0.056,0.375,-5.337
0.114,0.059,0.373,-5.337
0.147,0.059,0.372,-5.337
0.177,0.062,0.372,-5.337
0.208,0.064,0.372,-5.337
0.211,0.064,0.372,-5.337
0.200,0.059,0.374,-5.337
0.187,0.058,0.376,-5.337
0.155,0.063,0.377,-5.337
0.184,0.060,0.371,-5.337
0.216,0.057,0.370,-5.337
0.258,0.060,0.375,-5.337
0.197,0.059,0.378,-5.337
0.157,0.060,0.373,-5.337
0.192,0.060,0.367,-5.337
0.242,0.062,0.369,-5.337
0.273,0.060,0.374,-5.337
0.296,0.057,0.373,-5.337
0.286,0.054,0.375,-5.337
0.160,0.056,0.378,-5.337
0.079,0.056,0.378,-5.337
0.184,0.054,0.374,-5.337
0.236,0.055,0.373,-5.337
0.195,0.054,0.373,-5.337
0.228,0.054,0.374,-5.337
0.215,0.055,0.375,-5.337
0.150,0.057,0.374,-5.337
0.180,0.052,0.372,-5.337
0.220,0.052,0.371,-5.337
0.199,0.055,0.371,-5.337
0.219,0.054,0.370,-5.337
0.298,0.052,0.369,-5.337
0.297,0.054,0.371,-5.337
0.229,0.058,0.375,-5.337
0.133,0.058,0.377,-5.337
0.137,0.053,0.377,-5.337
0.137,0.054,0.377,-5.337
0.069,0.055,0.375,-5.337
0.074,0.057,0.375,-5.337
0.169,0.055,0.379,-5.337
0.228,0.051,0.383,-5.337
0.257,0.052,0.385,-5.337
0.246,0.055,0.382,-5.337
0.234,0.055,0.376,-5.337
0.205,0.054,0.367,-5.337
0.228,0.053,0.365,-5.337
0.147,0.050,0.365,-5.337
0.083,0.052,0.368,-5.337
0.093,0.049,0.372,-5.337
0.188,0.049,0.374,-5.337
0.215,0.054,0.376,-5.337
0.169,0.055,0.375,-5.337
0.082,0.051,0.375,-5.337
0.085,0.051,0.375,-5.337
0.165,0.046,0.376,-5.337
0.216,0.046,0.376,-5.337
0.229,0.049,0.376,-5.337
0.267,0.051,0.376,-5.337
0.259,0.049,0.376,-5.337
0.224,0.048,0.373,-5.337
0.240,0.048,0.373,-5.337
0.309,0.046,0.377,-5.337
0.272,0.049,0.380,-5.337
0.205,0.047,0.379,-5.337
0.207,0.048,0.375,-5.337
0.241,0.047,0.370,-5.337
0.191,0.050,0.371,-5.337
0.087,0.052,0.374,-5.337
0.118,0.049,0.374,-5.337
0.180,0.045,0.373,-5.337
0.205,0.044,0.372,-5.337
0.105,0.048,0.372,-5.337
0.087,0.051,0.372,-5.337
0.193,0.047,0.372,-5.337
0.269,0.044,0.375,-5.337
0.261,0.045,0.372,-5.337
0.186,0.049,0.370,-5.337
0.170,0.051,0.373,-5.337
0.151,0.046,0.376,-5.337
0.192,0.046,0.380,-5.337
0.143,0.050,0.381,-5.337
0.173,0.049,0.379,-5.337
0.213,0.050,0.373,-5.337
0.252,0.049,0.375,-5.337
0.332,0.047,0.376,-5.337
0.327,0.047,0.376,-5.337
0.219,0.047,0.375,-5.337
0.217,0.049,0.373,-5.337
0.209,0.050,0.374,-5.337
0.154,0.047,0.376,-5.337
0.193,0.045,0.378,-5.337
0.227,0.044,0.379,-5.337
0.189,0.046,0.375,-5.337
0.235,0.045,0.372,-5.337
0.256,0.049,0.372,-5.337
0.266,0.047,0.375,-5.337
0.289,0.045,0.375,-5.337
0.258,0.046,0.373,-5.337
0.237,0.047,0.375,-5.337
0.210,0.048,0.381,-5.337
0.214,0.046,0.383,-5.337
0.232,0.041,0.379,-5.337
0.160,0.042,0.377,-5.337
0.037,0.047,0.376,-5.337
0.137,0.045,0.375,-5.337
0.277,0.044,0.373,-5.337
0.264,0.043,0.376,-5.337
0.228,0.040,0.374,-5.337
