[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.215,0.042,0.353,-5.337
0.284,0.041,0.353,-5.337
0.289,0.049,0.353,-5.337
0.155,0.052,0.354,-5.337
0.157,0.049,0.352,-5.337
0.232,0.049,0.354,-5.337
0.241,0.052,0.353,-5.337
0.219,0.055,0.353,-5.337
0.204,0.052,0.355,-5.337
0.157,0.053,0.355,-5.337
0.118,0.054,0.355,-5.337
0.097,0.051,0.354,-5.337
0.160,0.049,0.354,-5.337
0.182,0.048,0.354,-5.337
0.153,0.045,0.355,-5.337
0.141,0.047,0.355,-5.337
0.168,0.046,0.354,-5.337
0.204,0.042,0.352,-5.337
0.205,0.043,0.350,-5.337
0.223,0.041,0.351,-5.337
0.273,0.042,0.354,-5.337
0.224,0.044,0.353,-5.337
0.153,0.048,0.351,-5.337
0.202,0.047,0.351,-5.337
0.258,0.047,0.353,-5.337
0.223,0.047,0.353,-5.337
0.071,0.051,0.356,-5.337
0.155,0.050,0.357,-5.337
0.250,0.050,0.356,-5.337
0.200,0.048,0.358,-5.337
0.100,0.045,0.354,-5.337
0.113,0.048,0.351,-5.337
0.176,0.049,0.350,-5.337
0.167,0.048,0.350,-5.337
0.152,0.046,0.351,-5.337
0.144,0.049,0.354,-5.337
0.128,0.049,0.354,-5.337
0.135,0.047,0.354,-5.337
0.173,0.049,0.354,-5.337
0.197,0.049,0.353,-5.337
0.210,0.046,0.349,-5.337
0.205,0.049,0.348,-5.337
0.201,0.050,0.350,-5.337
0.201,0.046,0.354,-5.337
0.305,0.041,0.356,-5.337
0.361,0.044,0.357,-5.337
0.287,0.047,0.355,-5.337
0.269,0.047,0.352,-5.337
0.262,0.046,0.349,-5.337
0.249,0.051,0.351,-5.337
0.177,0.051,0.351,-5.337
0.175,0.050,0.352,-5.337
0.162,0.053,0.347,-5.337
0.215,0.053,0.347,-5.337
0.249,0.053,0.350,-5.337
0.145,0.054,0.356,-5.337
0.059,0.057,0.359,-5.337
0.061,0.057,0.356,-5.337
0.102,0.054,0.354,-5.337
0.079,0.053,0.354,-5.337
0.145,0.053,0.356,-5.337
0.195,0.054,0.355,-5.337
0.279,0.051,0.353,-5.337
0.279,0.054,0.350,-5.337
0.167,0.060,0.350,-5.337
0.053,0.058,0.353,-5.337
0.075,0.057,0.355,-5.337
0.190,0.055,0.354,-5.337
0.259,0.053,0.350,-5.337
0.219,0.056,0.348,-5.337
0.211,0.058,0.351,-5.337
0.201,0.060,0.355,-5.337
0.219,0.060,0.357,-5.337
0.223,0.058,0.356,-5.337
0.238,0.057,0.355,-5.337
0.261,0.056,0.353,-5.337
0.244,0.055,0.353,-5.337
0.161,0.058,0.354,-5.337
0.193,0.057,0.357,-5.337
0.256,0.058,0.359,-5.337
0.222,0.054,0.356,-5.337
0.264,0.053,0.350,-5.337
0.215,0.056,0.344,-5.337
0.158,0.056,0.349,-5.337
0.170,0.055,0.352,-5.337
0.227,0.055,0.356,-5.337
0.247,0.056,0.356,-5.337
0.153,0.060,0.355,-5.337
0.055,0.061,0.351,-5.337
0.089,0.058,0.349,-5.337
0.204,0.055,0.351,-5.337
0.222,0.056,0.354,-5.337
0.200,0.058,0.354,-5.337
0.193,0.057,0.350,-5.337
0.189,0.056,0.347,-5.337
0.169,0.058,0.350,-5.337
0.132,0.060,0.352,-5.337
0.166,0.061,0.350,-5.337
0.202,0.061,0.348,-5.337
0.195,0.056,0.349,-5.337
0.228,0.055,0.351,-5.337
0.235,0.059,0.352,-5.337
0.227,0.059,0.355,-5.337
0.212,0.058,0.356,-5.337
0.177,0.055,0.356,-5.337
0.217,0.052,0.352,-5.337
0.200,0.051,0.352,-5.337
0.162,0.053,0.352,-5.337
0.135,0.056,0.353,-5.337
0.204,0.052,0.352,-5.337
0.263,0.051,0.351,-5.337
0.248,0.051,0.352,-5.337
0.230,0.055,0.351,-5.337
0.195,0.060,0.351,-5.337
0.200,0.061,0.354,-5.337
0.241,0.059,0.355,-5.337
0.208,0.058,0.350,-5.337
0.119,0.058,0.346,-5.337
0.121,0.058,0.347,-5.337
0.199,0.056,0.350,-5.337
0.206,0.056,0.352,-5.337
0.149,0.058,0.354,-5.337
0.191,0.055,0.357,-5.337
0.235,0.057,0.354,-5.337
0.249,0.059,0.350,-5.337
0.232,0.056,0.352,-5.337
0.167,0.055,0.355,-5.337
0.229,0.054,0.356,-5.337
0.319,0.055,0.352,-5.337
0.329,0.057,0.348,-5.337
0.180,0.060,0.347,-5.337
0.104,0.061,0.350,-5.337
0.133,0.062,0.354,-5.337
0.153,0.062,0.357,-5.337
0.227,0.057,0.357,-5.337
0.236,0.056,0.355,-5.337
0.238,0.058,0.352,-5.337
0.233,0.058,0.355,-5.337
0.279,0.056,0.359,-5.337
0.205,0.058,0.358,-5.337
0.151,0.060,0.354,-5.337
0.097,0.063,0.350,-5.337
0.044,0.061,0.351,-5.337
0.075,0.060,0.352,-5.337
0.194,0.057,0.353,-5.337
0.209,0.060,0.349,-5.337
0.152,0.063,0.353,-5.337
0.105,0.060,0.354,-5.337
0.155,0.057,0.354,-5.337
0.199,0.057,0.351,-5.337
0.268,0.059,0.351,-5.337
0.266,0.058,0.349,-5.337
0.192,0.057,0.350,-5.337
0.136,0.057,0.351,-5.337
0.135,0.063,0.352,-5.337
0.115,0.062,0.351,-5.337
0.101,0.061,0.349,-5.337
0.116,0.056,0.350,-5.337
0.142,0.057,0.353,-5.337
0.199,0.059,0.354,-5.337
0.215,0.059,0.355,-5.337
0.232,0.060,0.353,-5.337
0.222,0.060,0.352,-5.337
0.229,0.061,0.351,-5.337
