[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.172,0.037,0.333,-5.337
0.212,0.032,0.334,-5.337
0.240,0.033,0.334,-5.337
0.182,0.037,0.335,-5.337
0.217,0.035,0.333,-5.337
0.231,0.038,0.336,-5.337
0.233,0.036,0.339,-5.337
0.272,0.038,0.340,-5.337
0.203,0.035,0.333,-5.337
0.214,0.033,0.326,-5.337
0.209,0.035,0.323,-5.337
0.149,0.039,0.328,-5.337
0.205,0.035,0.332,-5.337
0.246,0.034,0.336,-5.337
0.227,0.033,0.337,-5.337
0.192,0.040,0.337,-5.337
0.062,0.041,0.333,-5.337
0.123,0.037,0.327,-5.337
0.287,0.036,0.329,-5.337
0.266,0.036,0.334,-5.337
0.182,0.035,0.334,-5.337
0.233,0.035,0.331,-5.337
0.165,0.037,0.333,-5.337
0.101,0.039,0.333,-5.337
0.189,0.036,0.333,-5.337
0.143,0.036,0.334,-5.337
0.158,0.037,0.334,-5.337
0.227,0.037,0.331,-5.337
0.233,0.033,0.332,-5.337
0.167,0.031,0.331,-5.337
0.109,0.035,0.329,-5.337
0.211,0.031,0.329,-5.337
0.299,0.027,0.332,-5.337
0.294,0.024,0.338,-5.337
0.288,0.025,0.340,-5.337
0.239,0.029,0.336,-5.337
0.269,0.030,0.333,-5.337
0.290,0.033,0.333,-5.337
0.285,0.037,0.336,-5.337
0.265,0.034,0.334,-5.337
0.214,0.036,0.330,-5.337
0.191,0.036,0.329,-5.337
0.257,0.033,0.332,-5.337
0.244,0.033,0.336,-5.337
0.241,0.034,0.331,-5.337
0.346,0.036,0.331,-5.337
0.351,0.031,0.335,-5.337
0.253,0.027,0.335,-5.337
0.224,0.029,0.330,-5.337
0.249,0.033,0.332,-5.337
0.205,0.036,0.333,-5.337
0.169,0.034,0.332,-5.337
0.193,0.030,0.331,-5.337
0.174,0.033,0.331,-5.337
0.188,0.031,0.332,-5.337
0.183,0.035,0.335,-5.337
0.149,0.037,0.332,-5.337
0.210,0.035,0.329,-5.337
0.264,0.033,0.329,-5.337
0.254,0.033,0.330,-5.337
0.250,0.032,0.334,-5.337
0.246,0.033,0.333,-5.337
0.153,0.037,0.330,-5.337
0.174,0.034,0.330,-5.337
0.226,0.030,0.334,-5.337
0.281,0.029,0.332,-5.337
0.267,0.031,0.330,-5.337
0.227,0.033,0.330,-5.337
0.231,0.031,0.334,-5.337
0.148,0.035,0.333,-5.337
0.077,0.038,0.333,-5.337
0.111,0.038,0.334,-5.337
0.156,0.039,0.337,-5.337
0.177,0.037,0.338,-5.337
0.191,0.036,0.335,-5.337
0.208,0.034,0.330,-5.337
0.204,0.040,0.328,-5.337
0.194,0.039,0.328,-5.337
0.180,0.035,0.330,-5.337
0.218,0.034,0.333,-5.337
0.253,0.035,0.333,-5.337
0.238,0.035,0.333,-5.337
0.214,0.034,0.333,-5.337
0.215,0.032,0.334,-5.337
0.281,0.030,0.332,-5.337
0.286,0.030,0.330,-5.337
0.238,0.031,0.326,-5.337
0.232,0.027,0.330,-5.337
0.260,0.028,0.332,-5.337
0.306,0.026,0.333,-5.337
0.182,0.026,0.331,-5.337
0.097,0.030,0.330,-5.337
0.180,0.028,0.333,-5.337
0.281,0.030,0.341,-5.337
0.230,0.031,0.341,-5.337
0.186,0.028,0.337,-5.337
0.212,0.026,0.334,-5.337
0.164,0.029,0.333,-5.337
0.151,0.032,0.332,-5.337
0.241,0.032,0.329,-5.337
0.341,0.032,0.326,-5.337
0.305,0.033,0.328,-5.337
0.269,0.036,0.330,-5.337
0.248,0.036,0.334,-5.337
0.219,0.033,0.334,-5.337
0.248,0.032,0.332,-5.337
0.284,0.034,0.332,-5.337
0.261,0.035,0.333,-5.337
0.231,0.033,0.336,-5.337
0.239,0.033,0.334,-5.337
0.234,0.035,0.331,-5.337
0.213,0.037,0.329,-5.337
0.218,0.036,0.330,-5.337
0.220,0.036,0.331,-5.337
0.211,0.035,0.330,-5.337
0.239,0.034,0.328,-5.337
0.191,0.040,0.329,-5.337
0.152,0.040,0.329,-5.337
0.168,0.038,0.328,-5.337
0.201,0.032,0.330,-5.337
0.261,0.028,0.332,-5.337
0.308,0.029,0.336,-5.337
0.269,0.036,0.336,-5.337
0.245,0.034,0.335,-5.337
0.231,0.033,0.335,-5.337
0.162,0.033,0.328,-5.337
0.130,0.030,0.323,-5.337
0.186,0.026,0.324,-5.337
0.231,0.026,0.330,-5.337
0.216,0.030,0.334,-5.337
0.190,0.033,0.334,-5.337
0.167,0.035,0.332,-5.337
0.190,0.032,0.331,-5.337
0.233,0.031,0.332,-5.337
0.186,0.035,0.334,-5.337
0.168,0.035,0.333,-5.337
0.197,0.033,0.328,-5.337
0.225,0.028,0.326,-5.337
0.252,0.028,0.326,-5.337
0.268,0.030,0.329,-5.337
0.264,0.030,0.330,-5.337
0.238,0.033,0.334,-5.337
0.132,0.034,0.332,-5.337
0.082,0.030,0.330,-5.337
0.113,0.029,0.329,-5.337
0.091,0.031,0.331,-5.337
0.080,0.029,0.332,-5.337
0.141,0.031,0.330,-5.337
0.116,0.035,0.327,-5.337
0.197,0.031,0.328,-5.337
0.289,0.032,0.328,-5.337
0.246,0.035,0.328,-5.337
0.258,0.034,0.328,-5.337
0.292,0.034,0.326,-5.337
0.288,0.035,0.328,-5.337
0.299,0.034,0.332,-5.337
0.252,0.034,0.341,-5.337
0.196,0.035,0.343,-5.337
0.172,0.036,0.336,-5.337
0.250,0.033,0.329,-5.337
0.262,0.036,0.329,-5.337
0.226,0.035,0.328,-5.337
0.216,0.034,0.329,-5.337
0.192,0.037,0.330,-5.337
