[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.144,0.045,0.275,-5.337
0.197,0.043,0.276,-5.337
0.274,0.041,0.276,-5.337
0.251,0.043,0.278,-5.337
0.118,0.042,0.280,-5.337
0.066,0.044,0.281,-5.337
0.124,0.044,0.280,-5.337
0.185,0.043,0.278,-5.337
0.175,0.041,0.275,-5.337
0.183,0.041,0.270,-5.337
0.200,0.038,0.268,-5.337
0.237,0.036,0.271,-5.337
0.270,0.038,0.274,-5.337
0.217,0.041,0.275,-5.337
0.171,0.039,0.273,-5.337
0.186,0.040,0.275,-5.337
0.170,0.042,0.275,-5.337
0.282,0.038,0.271,-5.337
0.359,0.039,0.270,-5.337
0.322,0.037,0.274,-5.337
0.308,0.038,0.281,-5.337
0.321,0.038,0.286,-5.337
0.243,0.037,0.286,-5.337
0.161,0.035,0.280,-5.337
0.182,0.033,0.276,-5.337
0.274,0.028,0.269,-5.337
0.271,0.031,0.269,-5.337
0.246,0.034,0.270,-5.337
0.198,0.036,0.274,-5.337
0.203,0.037,0.274,-5.337
0.170,0.037,0.274,-5.337
0.166,0.033,0.277,-5.337
0.157,0.035,0.276,-5.337
0.138,0.038,0.275,-5.337
0.161,0.037,0.275,-5.337
0.246,0.035,0.276,-5.337
0.286,0.036,0.280,-5.337
0.266,0.037,0.280,-5.337
0.250,0.038,0.280,-5.337
0.234,0.039,0.280,-5.337
0.151,0.041,0.276,-5.337
0.134,0.041,0.273,-5.337
0.196,0.042,0.272,-5.337
0.241,0.038,0.275,-5.337
0.231,0.038,0.279,-5.337
0.236,0.038,0.279,-5.337
0.281,0.034,0.280,-5.337
0.297,0.035,0.282,-5.337
0.306,0.037,0.281,-5.337
0.222,0.035,0.280,-5.337
0.149,0.037,0.276,-5.337
0.283,0.037,0.275,-5.337
0.320,0.038,0.277,-5.337
0.231,0.042,0.278,-5.337
0.220,0.041,0.274,-5.337
0.171,0.041,0.271,-5.337
0.194,0.041,0.273,-5.337
0.169,0.044,0.277,-5.337
0.131,0.040,0.276,-5.337
0.182,0.041,0.276,-5.337
0.236,0.044,0.277,-5.337
0.187,0.046,0.277,-5.337
0.213,0.044,0.276,-5.337
0.296,0.042,0.273,-5.337
0.323,0.041,0.273,-5.337
0.297,0.041,0.280,-5.337
0.254,0.040,0.284,-5.337
0.254,0.041,0.281,-5.337
0.281,0.039,0.276,-5.337
0.258,0.041,0.274,-5.337
0.221,0.038,0.275,-5.337
0.288,0.037,0.273,-5.337
0.309,0.040,0.273,-5.337
0.259,0.038,0.274,-5.337
0.245,0.035,0.276,-5.337
0.168,0.035,0.276,-5.337
0.148,0.035,0.276,-5.337
0.255,0.033,0.276,-5.337
0.317,0.036,0.278,-5.337
0.362,0.033,0.280,-5.337
0.317,0.033,0.279,-5.337
0.223,0.037,0.276,-5.337
0.235,0.039,0.277,-5.337
0.238,0.039,0.280,-5.337
0.248,0.038,0.276,-5.337
0.296,0.036,0.270,-5.337
0.321,0.037,0.270,-5.337
0.240,0.039,0.273,-5.337
0.174,0.039,0.275,-5.337
0.190,0.038,0.277,-5.337
0.194,0.038,0.277,-5.337
0.259,0.040,0.277,-5.337
0.249,0.041,0.274,-5.337
0.189,0.042,0.273,-5.337
0.192,0.037,0.272,-5.337
0.216,0.036,0.277,-5.337
0.200,0.040,0.278,-5.337
0.162,0.040,0.277,-5.337
0.231,0.036,0.273,-5.337
0.255,0.038,0.273,-5.337
0.158,0.041,0.276,-5.337
0.213,0.039,0.278,-5.337
0.260,0.037,0.277,-5.337
0.153,0.036,0.276,-5.337
0.127,0.038,0.273,-5.337
0.177,0.040,0.274,-5.337
0.187,0.040,0.274,-5.337
0.192,0.040,0.273,-5.337
0.224,0.041,0.273,-5.337
0.240,0.039,0.271,-5.337
0.252,0.040,0.271,-5.337
0.301,0.039,0.270,-5.337
0.287,0.040,0.271,-5.337
0.276,0.041,0.274,-5.337
0.275,0.041,0.279,-5.337
0.274,0.042,0.279,-5.337
0.156,0.042,0.278,-5.337
0.103,0.041,0.274,-5.337
0.174,0.042,0.274,-5.337
0.226,0.042,0.274,-5.337
0.232,0.039,0.279,-5.337
0.222,0.040,0.275,-5.337
0.136,0.042,0.272,-5.337
0.161,0.037,0.272,-5.337
0.270,0.038,0.273,-5.337
0.325,0.039,0.274,-5.337
0.284,0.041,0.275,-5.337
0.301,0.042,0.275,-5.337
0.323,0.041,0.275,-5.337
0.273,0.041,0.273,-5.337
0.199,0.043,0.272,-5.337
0.140,0.039,0.271,-5.337
0.110,0.040,0.273,-5.337
0.132,0.040,0.275,-5.337
0.165,0.040,0.277,-5.337
0.216,0.040,0.274,-5.337
0.246,0.039,0.275,-5.337
0.225,0.042,0.278,-5.337
0.262,0.039,0.279,-5.337
0.292,0.037,0.276,-5.337
0.257,0.042,0.271,-5.337
0.213,0.043,0.270,-5.337
0.140,0.046,0.270,-5.337
0.194,0.040,0.272,-5.337
0.304,0.038,0.276,-5.337
0.268,0.044,0.276,-5.337
0.169,0.048,0.272,-5.337
0.206,0.042,0.272,-5.337
0.340,0.039,0.270,-5.337
0.276,0.042,0.272,-5.337
0.168,0.038,0.273,-5.337
0.208,0.040,0.272,-5.337
0.276,0.040,0.271,-5.337
0.238,0.045,0.270,-5.337
0.192,0.044,0.273,-5.337
0.270,0.043,0.277,-5.337
0.301,0.040,0.280,-5.337
0.265,0.035,0.278,-5.337
0.244,0.036,0.275,-5.337
0.234,0.038,0.274,-5.337
0.237,0.037,0.269,-5.337
0.239,0.035,0.271,-5.337
0.262,0.035,0.274,-5.337
0.276,0.038,0.276,-5.337
