[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 42
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 23
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.123,0.040,0.313,-5.337
0.103,0.041,0.314,-5.337
0.177,0.040,0.312,-5.337
0.202,0.043,0.308,-5.337
0.189,0.041,0.310,-5.337
0.221,0.042,0.310,-5.337
0.245,0.040,0.308,-5.337
0.240,0.040,0.313,-5.337
0.189,0.042,0.318,-5.337
0.192,0.041,0.314,-5.337
0.266,0.036,0.308,-5.337
0.240,0.036,0.306,-5.337
0.205,0.037,0.311,-5.337
0.151,0.038,0.315,-5.337
0.173,0.037,0.316,-5.337
0.173,0.040,0.311,-5.337
0.103,0.044,0.311,-5.337
0.119,0.042,0.311,-5.337
0.203,0.037,0.312,-5.337
0.183,0.038,0.313,-5.337
0.167,0.038,0.314,-5.337
0.192,0.040,0.314,-5.337
0.157,0.039,0.315,-5.337
0.130,0.040,0.316,-5.337
0.163,0.039,0.314,-5.337
0.185,0.038,0.312,-5.337
0.121,0.041,0.313,-5.337
0.167,0.039,0.315,-5.337
0.165,0.039,0.316,-5.337
0.212,0.036,0.316,-5.337
0.225,0.037,0.315,-5.337
0.214,0.038,0.312,-5.337
0.194,0.038,0.308,-5.337
0.176,0.037,0.304,-5.337
0.267,0.032,0.305,-5.337
0.340,0.031,0.308,-5.337
0.225,0.034,0.309,-5.337
0.151,0.036,0.309,-5.337
0.143,0.039,0.311,-5.337
0.169,0.038,0.314,-5.337
0.120,0.034,0.310,-5.337
0.092,0.034,0.310,-5.337
0.126,0.036,0.309,-5.337
0.172,0.035,0.312,-5.337
0.241,0.034,0.315,-5.337
0.205,0.035,0.317,-5.337
0.170,0.034,0.313,-5.337
0.220,0.034,0.309,-5.337
0.273,0.038,0.303,-5.337
0.254,0.037,0.304,-5.337
0.273,0.035,0.309,-5.337
0.217,0.035,0.313,-5.337
0.146,0.036,0.316,-5.337
0.227,0.036,0.314,-5.337
0.226,0.037,0.309,-5.337
0.171,0.036,0.306,-5.337
0.230,0.033,0.306,-5.337
0.233,0.035,0.312,-5.337
0.188,0.034,0.312,-5.337
0.130,0.035,0.309,-5.337
0.188,0.033,0.310,-5.337
0.228,0.034,0.309,-5.337
0.167,0.039,0.309,-5.337
0.190,0.037,0.310,-5.337
0.262,0.033,0.314,-5.337
0.265,0.034,0.311,-5.337
0.156,0.037,0.312,-5.337
0.094,0.038,0.313,-5.337
0.098,0.041,0.315,-5.337
0.143,0.040,0.312,-5.337
0.254,0.036,0.310,-5.337
0.197,0.035,0.305,-5.337
0.188,0.034,0.303,-5.337
0.259,0.031,0.306,-5.337
0.272,0.036,0.307,-5.337
0.262,0.033,0.307,-5.337
0.302,0.035,0.310,-5.337
0.269,0.039,0.310,-5.337
0.250,0.040,0.311,-5.337
0.196,0.039,0.309,-5.337
0.178,0.039,0.309,-5.337
0.181,0.042,0.310,-5.337
0.236,0.039,0.310,-5.337
0.258,0.042,0.311,-5.337
0.170,0.042,0.309,-5.337
0.138,0.041,0.309,-5.337
0.133,0.041,0.312,-5.337
0.166,0.040,0.311,-5.337
0.198,0.042,0.308,-5.337
0.224,0.040,0.308,-5.337
0.228,0.044,0.306,-5.337
0.176,0.043,0.307,-5.337
0.176,0.040,0.309,-5.337
0.267,0.040,0.311,-5.337
0.327,0.040,0.308,-5.337
0.283,0.045,0.308,-5.337
0.303,0.042,0.312,-5.337
0.351,0.042,0.312,-5.337
0.259,0.044,0.311,-5.337
0.180,0.044,0.309,-5.337
0.109,0.044,0.306,-5.337
0.084,0.045,0.304,-5.337
0.122,0.044,0.305,-5.337
0.253,0.040,0.309,-5.337
0.267,0.039,0.313,-5.337
0.246,0.042,0.315,-5.337
0.239,0.043,0.314,-5.337
0.242,0.042,0.311,-5.337
0.241,0.044,0.308,-5.337
0.190,0.047,0.309,-5.337
0.174,0.046,0.314,-5.337
0.098,0.046,0.312,-5.337
0.088,0.044,0.309,-5.337
0.177,0.042,0.306,-5.337
0.271,0.043,0.307,-5.337
0.219,0.041,0.303,-5.337
0.151,0.039,0.304,-5.337
0.147,0.041,0.311,-5.337
0.233,0.044,0.318,-5.337
0.200,0.046,0.320,-5.337
0.234,0.043,0.316,-5.337
0.220,0.044,0.307,-5.337
0.196,0.049,0.306,-5.337
0.219,0.046,0.308,-5.337
0.186,0.043,0.310,-5.337
0.204,0.039,0.311,-5.337
0.195,0.045,0.313,-5.337
0.128,0.048,0.312,-5.337
0.108,0.047,0.308,-5.337
0.127,0.044,0.310,-5.337
0.186,0.041,0.311,-5.337
0.176,0.044,0.314,-5.337
0.144,0.041,0.316,-5.337
0.165,0.041,0.314,-5.337
0.196,0.043,0.311,-5.337
0.242,0.044,0.311,-5.337
0.218,0.046,0.312,-5.337
0.254,0.044,0.315,-5.337
0.339,0.042,0.314,-5.337
0.281,0.042,0.310,-5.337
0.209,0.046,0.309,-5.337
0.204,0.048,0.310,-5.337
0.190,0.049,0.313,-5.337
0.158,0.048,0.318,-5.337
0.190,0.047,0.315,-5.337
0.175,0.047,0.310,-5.337
0.115,0.052,0.303,-5.337
0.094,0.054,0.306,-5.337
0.129,0.048,0.312,-5.337
0.141,0.049,0.313,-5.337
0.059,0.053,0.310,-5.337
-0.000,0.051,0.308,-5.337
0.077,0.048,0.310,-5.337
0.206,0.044,0.311,-5.337
0.289,0.043,0.312,-5.337
0.284,0.044,0.311,-5.337
0.250,0.049,0.307,-5.337
0.262,0.046,0.306,-5.337
0.264,0.046,0.308,-5.337
0.154,0.049,0.310,-5.337
0.156,0.048,0.313,-5.337
0.152,0.046,0.315,-5.337
0.129,0.048,0.315,-5.337
0.188,0.045,0.313,-5.337
