File Version,253.000000
# of Channels,2.000000
Samples/Channel,110100.000000
Scan Rate (Hz),100000.000000
Timestamp,3799327421.399514
Operating Mode,1.000000
Trial #,20.000000
Session #,19.000000
Subject code 1,67.000000
Subject code 2,50.000000
Feedback Window,0.000000
Feedback Ch,0.000000
Ch B,0.000000
Pre-Stim Acq. time (ms),1.000000
Post-Stim Acq. time (ms),1000.000000
EMG Hi Limit,50.000000
EMG Lo Limit,0.003000
Target Value (V),10.000000
Stimulus Value (V),0.289631
Stimulus duration (ms),0.100000
EMG conditions time limit (sec),0.200000
M-response Start (ms),0.000000
M-response Duration (ms),4.000000
H-response Duration (ms),6.000000
H-response Start (ms),4.000000
Proportioanl gain,0.001000
Channel to monitor,0.000000
SIU gain,20.000000
FB Monitor value,1.324767
Inter-Stim delay (sec),5.000000
M-Window Mean,1.470402
H-Window Mean,0.210420
Stimulus paradigm,2.000000
# of Pulses in cond train,1.000000
Cond duration (ms),0.100000
Cond Train pulse period (ms),100.000000
Cond Value (V),0.289631
Start Delay (ms),0.000000
# of Pulses in stim train,1.000000
Stim Train pulse period (ms),100.000000
EMG amp gain ch 1,500.000000
EMG amp gain ch 2,1000.000000
EMG amp gain ch 3,500.000000
EMG amp gain ch 4,500.000000
EMG amp gain ch 5,500.000000
EMG amp gain ch 6,500.000000
Stim Type 1,2.000000
Stim/Cond 1,0.000000
Stim Type 2,3.000000
Stim/Cond 2,0.000000
Stim Type 3,3.000000
Stim/Cond 3,0.000000
Stim Type 4,3.000000
Stim/Cond 4,0.000000
Stim Value 1,0.289631
Stim Value 2,0.000000
Stim Value 3,0.000000
Stim Value 4,0.000000
1st PP Channel,-1.000000
Pressure (g),0.000000
Speed (mm/sec),0.000000
Dwell (ms),0.000000
Pressure limit (g),0.000000
Travel limit (mm),0.000000
Amp gain,0.000000
Wait Trig?,0.000000
Move Timeout (ms),0.000000
Time Taken (ms),0.000000
Actual Travel (mm),0.000000
Recorded Data (mV),
0.127,0.132
0.127,0.136
0.127,0.134
0.127,0.136
0.127,0.136
0.127,0.134
0.126,0.133
0.126,0.135
0.125,0.133
0.126,0.134
0.125,0.135
0.124,0.133
0.124,0.131
0.123,0.131
0.122,0.129
0.122,0.129
0.123,0.130
0.122,0.130
0.122,0.130
0.124,0.131
