[Parameters]
Operating Mode, Feedback
Subject  AA..ZZ, WT
Session  0..99, 43
No. Trials (1..9999), 500
Mouse Number, 1
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 5
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 1.100000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 6.700000
Feedback Ch., 1
Stim Channel to Control (1-4), 4
Trial, 32
Wait for EMG Conditions, FALSE
Channel to monitor (0 - N-1), 1
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 10.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.300000
Stim specs cluster array 0.Maximum Stimulus, 1.120000
Stim specs cluster array 0.#Pulses in train, 4
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.120000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.181,0.045,0.281,-5.337
0.137,0.046,0.278,-5.337
0.105,0.047,0.278,-5.337
0.140,0.043,0.282,-5.337
0.177,0.041,0.282,-5.337
0.234,0.037,0.283,-5.337
0.205,0.039,0.284,-5.337
0.229,0.041,0.286,-5.337
0.183,0.039,0.283,-5.337
0.181,0.041,0.280,-5.337
0.201,0.044,0.276,-5.337
0.270,0.045,0.279,-5.337
0.301,0.041,0.280,-5.337
0.251,0.041,0.279,-5.337
0.183,0.042,0.275,-5.337
0.155,0.046,0.280,-5.337
0.197,0.043,0.284,-5.337
0.202,0.042,0.285,-5.337
0.185,0.044,0.282,-5.337
0.209,0.042,0.280,-5.337
0.226,0.042,0.278,-5.337
0.245,0.043,0.279,-5.337
0.242,0.045,0.283,-5.337
0.205,0.045,0.285,-5.337
0.170,0.042,0.284,-5.337
0.178,0.040,0.279,-5.337
0.153,0.040,0.279,-5.337
0.195,0.038,0.283,-5.337
0.246,0.038,0.288,-5.337
0.265,0.037,0.285,-5.337
0.288,0.036,0.280,-5.337
0.213,0.037,0.277,-5.337
0.182,0.040,0.276,-5.337
0.233,0.036,0.277,-5.337
0.325,0.036,0.280,-5.337
0.335,0.036,0.283,-5.337
0.212,0.038,0.286,-5.337
0.180,0.036,0.285,-5.337
0.158,0.039,0.284,-5.337
0.113,0.041,0.279,-5.337
0.203,0.038,0.276,-5.337
0.241,0.036,0.275,-5.337
0.237,0.038,0.278,-5.337
0.273,0.038,0.281,-5.337
0.260,0.038,0.282,-5.337
0.176,0.037,0.282,-5.337
0.224,0.034,0.282,-5.337
0.187,0.035,0.282,-5.337
0.099,0.037,0.280,-5.337
0.120,0.036,0.280,-5.337
0.198,0.036,0.279,-5.337
0.213,0.041,0.280,-5.337
0.184,0.038,0.280,-5.337
0.103,0.041,0.280,-5.337
0.092,0.042,0.283,-5.337
0.070,0.043,0.282,-5.337
0.051,0.037,0.277,-5.337
0.066,0.035,0.278,-5.337
0.127,0.035,0.281,-5.337
0.165,0.033,0.280,-5.337
0.177,0.034,0.281,-5.337
0.171,0.035,0.281,-5.337
0.158,0.038,0.279,-5.337
0.098,0.041,0.276,-5.337
0.101,0.040,0.280,-5.337
0.128,0.037,0.286,-5.337
0.118,0.037,0.286,-5.337
0.148,0.035,0.285,-5.337
0.166,0.035,0.286,-5.337
0.155,0.037,0.284,-5.337
0.147,0.036,0.283,-5.337
0.126,0.038,0.278,-5.337
0.117,0.040,0.274,-5.337
0.150,0.039,0.271,-5.337
0.200,0.036,0.271,-5.337
0.180,0.037,0.274,-5.337
0.131,0.040,0.281,-5.337
0.188,0.036,0.285,-5.337
0.252,0.036,0.284,-5.337
0.214,0.035,0.283,-5.337
0.161,0.035,0.282,-5.337
0.164,0.040,0.277,-5.337
0.214,0.040,0.278,-5.337
0.162,0.038,0.280,-5.337
0.109,0.036,0.283,-5.337
