[Parameters]
Operating Mode, Non-Feedback
Subject  AA..ZZ, RX
Session  0..99, 18
No. Trials (1..9999), 103
Mouse Number, 3
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 10
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 200.000000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 10.000000
Feedback Ch., 0
Stim Channel to Control (1-4), 4
Trial, 102
Wait for EMG Conditions, TRUE
Channel to monitor (0 - N-1), 0
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 5.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.280000
Stim specs cluster array 0.Maximum Stimulus, 5.000000
Stim specs cluster array 0.#Pulses in train, 7
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.000000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 355.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.000000
Force cal. (mN/Volt), 1.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 1.000000
Length Range (mm), 100.000000
Stim. 1, 0.280000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.255,0.247,1.575,-0.420
0.243,0.242,1.577,-0.422
0.231,0.233,1.574,-0.423
0.192,0.223,1.576,-0.421
0.176,0.218,1.576,-0.421
0.221,0.219,1.573,-0.419
0.249,0.221,1.569,-0.422
0.250,0.224,1.569,-0.422
0.253,0.224,1.572,-0.421
0.266,0.222,1.576,-0.420
0.270,0.209,1.575,-0.423
0.264,0.198,1.574,-0.422
0.240,0.191,1.576,-0.421
0.180,0.181,1.577,-0.420
0.166,0.173,1.575,-0.422
0.252,0.177,1.575,-0.424
0.300,0.178,1.575,-0.420
0.306,0.174,1.575,-0.419
0.279,0.160,1.573,-0.421
0.268,0.150,1.570,-0.422
0.265,0.145,1.572,-0.420
0.243,0.141,1.574,-0.421
0.214,0.132,1.573,-0.420
0.195,0.122,1.575,-0.422
0.177,0.121,1.576,-0.422
0.167,0.123,1.575,-0.420
0.151,0.129,1.576,-0.421
0.161,0.132,1.573,-0.423
0.156,0.125,1.574,-0.422
0.175,0.121,1.574,-0.422
0.177,0.123,1.577,-0.420
0.195,0.126,1.574,-0.422
0.219,0.131,1.572,-0.424
0.189,0.134,1.569,-0.420
0.198,0.139,1.576,-0.420
0.199,0.134,1.577,-0.421
0.189,0.132,1.573,-0.423
0.246,0.139,1.571,-0.422
0.287,0.140,1.574,-0.420
0.284,0.136,1.576,-0.421
0.271,0.135,1.575,-0.422
0.218,0.124,1.575,-0.423
0.191,0.120,1.576,-0.421
0.212,0.118,1.576,-0.420
0.223,0.114,1.575,-0.422
0.243,0.114,1.571,-0.423
0.278,0.116,1.572,-0.422
0.309,0.118,1.571,-0.420
0.326,0.113,1.572,-0.422
0.273,0.099,1.574,-0.423
0.245,0.094,1.577,-0.422
0.246,0.088,1.578,-0.419
0.245,0.081,1.577,-0.421
0.204,0.073,1.576,-0.422
0.163,0.068,1.575,-0.424
0.219,0.073,1.577,-0.421
0.261,0.073,1.578,-0.421
0.217,0.057,1.576,-0.423
0.174,0.038,1.575,-0.423
0.170,0.036,1.577,-0.422
0.208,0.042,1.576,-0.422
0.235,0.040,1.574,-0.421
0.260,0.034,1.569,-0.422
0.246,0.027,1.571,-0.422
0.173,0.013,1.573,-0.420
0.188,0.012,1.578,-0.420
0.283,0.019,1.574,-0.422
0.312,0.016,1.573,-0.423
0.287,0.006,1.577,-0.421
0.244,-0.003,1.579,-0.419
0.228,-0.015,1.575,-0.420
0.241,-0.013,1.571,-0.422
0.244,-0.017,1.572,-0.424
0.158,-0.030,1.576,-0.421
0.127,-0.037,1.580,-0.421
0.123,-0.044,1.578,-0.422
0.147,-0.043,1.573,-0.423
0.192,-0.041,1.577,-0.423
0.241,-0.040,1.578,-0.421
0.271,-0.045,1.576,-0.421
0.235,-0.056,1.574,-0.423
0.225,-0.058,1.577,-0.421
0.217,-0.056,1.581,-0.419
0.217,-0.058,1.580,-0.420
0.242,-0.059,1.577,-0.421
0.306,-0.047,1.576,-0.424
0.339,-0.042,1.578,-0.420
0.282,-0.050,1.579,-0.420
0.231,-0.059,1.575,-0.421
0.211,-0.069,1.572,-0.423
0.191,-0.073,1.575,-0.422
0.180,-0.078,1.575,-0.422
0.155,-0.087,1.577,-0.419
0.153,-0.086,1.576,-0.421
