[Parameters]
Operating Mode, Non-Feedback
Subject  AA..ZZ, RX
Session  0..99, 18
No. Trials (1..9999), 103
Mouse Number, 3
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 10
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 200.000000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 10.000000
Feedback Ch., 0
Stim Channel to Control (1-4), 4
Trial, 102
Wait for EMG Conditions, TRUE
Channel to monitor (0 - N-1), 0
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 5.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.280000
Stim specs cluster array 0.Maximum Stimulus, 5.000000
Stim specs cluster array 0.#Pulses in train, 7
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.000000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 355.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.000000
Force cal. (mN/Volt), 1.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 1.000000
Length Range (mm), 100.000000
Stim. 1, 0.280000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.157,0.292,1.548,-0.419
0.279,0.314,1.548,-0.421
0.907,0.407,1.549,-0.424
1.858,0.514,1.544,-0.424
2.417,0.577,1.544,-0.422
2.619,0.610,1.545,-0.421
2.774,0.626,1.547,-0.421
2.903,0.634,1.547,-0.422
2.976,0.642,1.550,-0.420
2.952,0.639,1.552,-0.420
2.891,0.632,1.550,-0.422
2.858,0.623,1.544,-0.422
2.842,0.622,1.544,-0.422
2.766,0.613,1.547,-0.420
2.638,0.604,1.549,-0.422
2.590,0.596,1.549,-0.425
2.572,0.591,1.552,-0.422
2.505,0.588,1.553,-0.420
2.438,0.583,1.550,-0.422
2.354,0.572,1.549,-0.422
2.252,0.565,1.553,-0.422
2.170,0.564,1.555,-0.420
2.110,0.559,1.553,-0.423
2.027,0.554,1.552,-0.423
1.959,0.552,1.555,-0.423
1.952,0.551,1.557,-0.420
1.903,0.541,1.554,-0.423
1.832,0.528,1.552,-0.423
1.852,0.529,1.555,-0.422
1.864,0.534,1.559,-0.421
1.809,0.526,1.553,-0.424
1.772,0.518,1.552,-0.424
1.734,0.509,1.556,-0.421
1.665,0.501,1.560,-0.421
1.612,0.497,1.558,-0.423
1.566,0.496,1.558,-0.423
1.552,0.493,1.560,-0.421
1.568,0.492,1.560,-0.421
1.557,0.482,1.558,-0.422
1.520,0.473,1.562,-0.422
1.476,0.463,1.564,-0.421
1.464,0.456,1.563,-0.421
1.487,0.451,1.559,-0.424
1.430,0.437,1.560,-0.422
1.339,0.428,1.563,-0.421
1.335,0.432,1.561,-0.423
1.374,0.439,1.560,-0.423
1.406,0.459,1.560,-0.421
1.389,0.477,1.565,-0.420
1.410,0.500,1.565,-0.423
1.392,0.514,1.565,-0.421
1.340,0.531,1.565,-0.421
1.358,0.554,1.564,-0.419
1.369,0.576,1.563,-0.422
1.338,0.595,1.564,-0.421
1.316,0.621,1.568,-0.421
1.295,0.638,1.566,-0.421
1.273,0.647,1.563,-0.424
1.246,0.658,1.566,-0.422
1.287,0.677,1.574,-0.421
1.298,0.680,1.573,-0.424
1.254,0.671,1.570,-0.424
1.271,0.662,1.574,-0.420
1.305,0.637,1.573,-0.421
1.274,0.600,1.572,-0.423
1.253,0.555,1.571,-0.423
1.210,0.505,1.573,-0.420
1.158,0.449,1.571,-0.421
1.140,0.387,1.569,-0.423
1.111,0.327,1.569,-0.421
1.069,0.265,1.573,-0.420
1.035,0.195,1.573,-0.423
1.028,0.133,1.573,-0.424
1.018,0.080,1.575,-0.421
1.042,0.035,1.575,-0.422
1.011,-0.015,1.574,-0.425
1.000,-0.046,1.575,-0.423
0.961,-0.068,1.574,-0.421
0.934,-0.084,1.577,-0.421
0.908,-0.092,1.577,-0.423
0.868,-0.084,1.577,-0.423
0.812,-0.061,1.578,-0.421
0.768,-0.035,1.580,-0.421
0.723,0.003,1.580,-0.422
0.697,0.053,1.579,-0.423
0.674,0.112,1.581,-0.420
0.702,0.174,1.579,-0.421
0.754,0.233,1.577,-0.421
0.735,0.283,1.576,-0.424
0.659,0.322,1.579,-0.421
0.597,0.353,1.580,-0.421
0.571,0.381,1.581,-0.422
0.581,0.403,1.579,-0.424
0.593,0.428,1.584,-0.421
0.605,0.446,1.587,-0.420
