[Parameters]
Operating Mode, Non-Feedback
Subject  AA..ZZ, RX
Session  0..99, 18
No. Trials (1..9999), 103
Mouse Number, 3
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 10
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 200.000000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 10.000000
Feedback Ch., 0
Stim Channel to Control (1-4), 4
Trial, 102
Wait for EMG Conditions, TRUE
Channel to monitor (0 - N-1), 0
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 5.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.280000
Stim specs cluster array 0.Maximum Stimulus, 5.000000
Stim specs cluster array 0.#Pulses in train, 7
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.000000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 355.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.000000
Force cal. (mN/Volt), 1.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 1.000000
Length Range (mm), 100.000000
Stim. 1, 0.280000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.276,-0.155,1.581,-0.423
0.289,-0.147,1.583,-0.421
0.282,-0.138,1.583,-0.419
0.296,-0.138,1.585,-0.420
0.293,-0.147,1.583,-0.422
0.296,-0.153,1.584,-0.422
0.258,-0.156,1.584,-0.420
0.222,-0.164,1.585,-0.420
0.206,-0.167,1.587,-0.419
0.180,-0.169,1.582,-0.422
0.161,-0.170,1.582,-0.421
0.163,-0.172,1.580,-0.422
0.191,-0.171,1.581,-0.420
0.236,-0.170,1.586,-0.421
0.184,-0.188,1.587,-0.421
0.116,-0.200,1.583,-0.423
0.154,-0.191,1.584,-0.423
0.189,-0.192,1.586,-0.421
0.175,-0.193,1.586,-0.419
0.177,-0.190,1.585,-0.420
0.175,-0.189,1.585,-0.421
0.164,-0.195,1.582,-0.423
0.200,-0.192,1.583,-0.421
0.233,-0.193,1.584,-0.419
0.156,-0.204,1.584,-0.419
0.079,-0.213,1.581,-0.420
0.147,-0.209,1.579,-0.422
0.220,-0.208,1.581,-0.424
0.228,-0.209,1.581,-0.423
0.226,-0.211,1.583,-0.421
0.230,-0.208,1.584,-0.421
0.203,-0.216,1.584,-0.420
0.128,-0.227,1.583,-0.423
0.132,-0.233,1.581,-0.421
0.124,-0.236,1.582,-0.422
0.111,-0.230,1.583,-0.420
0.154,-0.218,1.584,-0.420
0.183,-0.215,1.587,-0.420
0.240,-0.214,1.586,-0.422
0.255,-0.217,1.584,-0.423
0.242,-0.227,1.583,-0.423
0.202,-0.227,1.587,-0.421
0.186,-0.225,1.586,-0.420
0.241,-0.220,1.585,-0.421
0.259,-0.221,1.581,-0.423
0.188,-0.224,1.579,-0.424
0.140,-0.221,1.582,-0.422
0.166,-0.212,1.584,-0.419
0.200,-0.207,1.585,-0.419
0.243,-0.193,1.588,-0.420
0.251,-0.192,1.589,-0.422
0.180,-0.193,1.588,-0.422
0.158,-0.194,1.585,-0.423
0.191,-0.193,1.584,-0.421
0.184,-0.194,1.581,-0.420
0.169,-0.192,1.583,-0.421
0.192,-0.190,1.585,-0.422
0.179,-0.189,1.585,-0.422
0.174,-0.182,1.584,-0.421
0.181,-0.178,1.587,-0.421
0.146,-0.176,1.588,-0.420
0.155,-0.169,1.585,-0.422
0.196,-0.165,1.582,-0.423
0.237,-0.163,1.582,-0.421
0.269,-0.165,1.586,-0.420
0.265,-0.164,1.589,-0.420
0.280,-0.156,1.589,-0.421
0.301,-0.161,1.586,-0.424
0.247,-0.170,1.581,-0.423
0.199,-0.178,1.577,-0.421
0.202,-0.176,1.582,-0.421
0.170,-0.178,1.584,-0.420
0.126,-0.175,1.587,-0.422
0.135,-0.173,1.582,-0.423
0.135,-0.183,1.583,-0.421
0.141,-0.188,1.584,-0.420
0.155,-0.180,1.585,-0.420
0.139,-0.180,1.585,-0.422
0.090,-0.182,1.584,-0.421
0.077,-0.175,1.587,-0.421
0.103,-0.160,1.591,-0.420
0.179,-0.155,1.587,-0.422
0.225,-0.154,1.586,-0.422
0.202,-0.156,1.588,-0.421
0.192,-0.151,1.587,-0.420
0.175,-0.156,1.583,-0.423
0.183,-0.149,1.585,-0.423
0.218,-0.133,1.586,-0.421
0.239,-0.128,1.589,-0.419
0.200,-0.132,1.586,-0.422
