[Parameters]
Operating Mode, Non-Feedback
Subject  AA..ZZ, RX
Session  0..99, 18
No. Trials (1..9999), 103
Mouse Number, 3
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 10
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 200.000000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 10.000000
Feedback Ch., 0
Stim Channel to Control (1-4), 4
Trial, 102
Wait for EMG Conditions, TRUE
Channel to monitor (0 - N-1), 0
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 5.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.280000
Stim specs cluster array 0.Maximum Stimulus, 5.000000
Stim specs cluster array 0.#Pulses in train, 7
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.000000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 355.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.000000
Force cal. (mN/Volt), 1.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 1.000000
Length Range (mm), 100.000000
Stim. 1, 0.280000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.273,0.244,1.588,-0.422
0.270,0.237,1.587,-0.423
0.269,0.242,1.589,-0.422
0.250,0.238,1.589,-0.421
0.210,0.237,1.586,-0.421
0.212,0.241,1.582,-0.422
0.217,0.248,1.585,-0.421
0.237,0.257,1.587,-0.420
0.213,0.253,1.588,-0.421
0.203,0.248,1.587,-0.421
0.245,0.256,1.587,-0.421
0.242,0.259,1.588,-0.418
0.208,0.261,1.588,-0.421
0.207,0.258,1.587,-0.422
0.242,0.260,1.586,-0.423
0.276,0.266,1.589,-0.420
0.279,0.269,1.588,-0.420
0.254,0.268,1.590,-0.422
0.221,0.267,1.589,-0.424
0.211,0.272,1.590,-0.422
0.260,0.280,1.589,-0.421
0.282,0.284,1.589,-0.421
0.206,0.269,1.584,-0.421
0.119,0.263,1.583,-0.421
0.161,0.273,1.585,-0.420
0.236,0.275,1.588,-0.420
0.275,0.272,1.586,-0.421
0.227,0.268,1.585,-0.422
0.185,0.267,1.588,-0.422
0.162,0.262,1.588,-0.420
0.153,0.267,1.586,-0.424
0.219,0.282,1.585,-0.423
0.249,0.289,1.588,-0.421
0.263,0.298,1.591,-0.420
0.269,0.305,1.587,-0.421
0.273,0.304,1.584,-0.423
0.235,0.301,1.586,-0.421
0.204,0.297,1.589,-0.420
0.193,0.292,1.588,-0.419
0.197,0.297,1.586,-0.422
0.180,0.296,1.584,-0.420
0.173,0.301,1.588,-0.419
0.166,0.302,1.585,-0.420
0.217,0.308,1.579,-0.422
0.284,0.309,1.580,-0.421
0.282,0.306,1.588,-0.420
0.258,0.305,1.590,-0.420
0.263,0.301,1.586,-0.424
0.275,0.299,1.583,-0.423
0.290,0.301,1.586,-0.420
0.283,0.304,1.588,-0.418
0.276,0.307,1.584,-0.422
0.286,0.307,1.583,-0.423
0.293,0.314,1.581,-0.422
0.318,0.325,1.583,-0.420
0.300,0.320,1.585,-0.421
0.225,0.310,1.589,-0.420
0.226,0.314,1.583,-0.422
0.268,0.325,1.585,-0.420
0.276,0.327,1.589,-0.421
0.292,0.329,1.590,-0.418
0.290,0.323,1.584,-0.421
0.301,0.320,1.580,-0.423
0.291,0.317,1.582,-0.423
0.293,0.323,1.586,-0.421
0.326,0.328,1.589,-0.421
0.358,0.335,1.592,-0.422
0.347,0.332,1.588,-0.424
0.309,0.330,1.585,-0.424
0.276,0.332,1.584,-0.420
0.250,0.331,1.586,-0.418
0.258,0.331,1.583,-0.420
0.257,0.327,1.580,-0.422
0.244,0.330,1.578,-0.422
0.249,0.342,1.585,-0.422
0.221,0.346,1.589,-0.419
0.197,0.340,1.592,-0.421
0.226,0.343,1.590,-0.421
0.276,0.352,1.584,-0.422
0.344,0.368,1.582,-0.422
0.342,0.372,1.586,-0.422
0.283,0.365,1.590,-0.420
0.286,0.362,1.587,-0.422
0.306,0.360,1.587,-0.422
0.280,0.364,1.588,-0.422
0.275,0.368,1.589,-0.420
0.249,0.364,1.585,-0.419
0.221,0.359,1.584,-0.422
0.229,0.354,1.580,-0.423
0.243,0.355,1.579,-0.422
0.267,0.359,1.581,-0.421
0.291,0.371,1.586,-0.418
0.299,0.366,1.589,-0.420
0.286,0.360,1.587,-0.423
0.316,0.364,1.583,-0.425
