File Version,253.000000
# of Channels,2.000000
Samples/Channel,10300.000000
Scan Rate (Hz),10000.000000
Timestamp,3807793388.744080
Operating Mode,1.000000
Trial #,41.000000
Session #,26.000000
Subject code 1,82.000000
Subject code 2,88.000000
Feedback Window,0.000000
Feedback Ch,0.000000
Ch B,0.000000
Pre-Stim Acq. time (ms),100.000000
Post-Stim Acq. time (ms),900.000000
EMG Hi Limit,50.000000
EMG Lo Limit,0.000250
Target Value (V),5.000000
Stimulus Value (V),1.157343
Stimulus duration (ms),1.000000
EMG conditions time limit (sec),0.200000
M-response Start (ms),2.000000
M-response Duration (ms),2.000000
H-response Duration (ms),2.000000
H-response Start (ms),5.000000
Proportioanl gain,0.003000
Channel to monitor,0.000000
SIU gain,20.000000
FB Monitor value,1.021361
Inter-Stim delay (sec),5.000000
M-Window Mean,1.015213
H-Window Mean,0.014035
Stimulus paradigm,2.000000
# of Pulses in cond train,1.000000
Cond duration (ms),1.000000
Cond Train pulse period (ms),30.000000
Cond Value (V),1.157343
Start Delay (ms),0.000000
# of Pulses in stim train,1.000000
Stim Train pulse period (ms),30.000000
EMG amp gain ch 1,500.000000
EMG amp gain ch 2,500.000000
EMG amp gain ch 3,1000.000000
EMG amp gain ch 4,1000.000000
EMG amp gain ch 5,1000.000000
EMG amp gain ch 6,1000.000000
Stim Type 1,2.000000
Stim/Cond 1,0.000000
Stim Type 2,3.000000
Stim/Cond 2,0.000000
Stim Type 3,3.000000
Stim/Cond 3,0.000000
Stim Type 4,3.000000
Stim/Cond 4,0.000000
Stim Value 1,1.157343
Stim Value 2,0.000000
Stim Value 3,0.000000
Stim Value 4,0.000000
1st PP Channel,-1.000000
Pressure (g),0.000000
Speed (mm/sec),0.000000
Dwell (ms),0.000000
Pressure limit (g),0.000000
Travel limit (mm),0.000000
Amp gain,0.000000
Wait Trig?,0.000000
Move Timeout (ms),0.000000
Time Taken (ms),0.000000
Actual Travel (mm),0.000000
Recorded Data (mV),
0.045,0.044
0.044,0.047
0.043,0.050
0.044,0.047
0.041,0.047
0.047,0.045
0.046,0.046
0.047,0.042
0.046,0.040
0.044,0.038
0.046,0.040
0.047,0.039
0.047,0.036
0.044,0.041
0.044,0.038
0.045,0.039
0.043,0.034
0.049,0.036
0.043,0.034
